TimeWalk_000273= -2.018060
TimeWalk_000274= -2.019880
TimeWalk_000275= -2.319880
TimeWalk_000276= -2.019880
TimeWalk_000277= -2.270640
TimeWalk_000278= -2.041140
TimeWalk_000279= -2.230900
TimeWalk_000280= -2.118930
TimeWalk_000281= -2.093280
TimeWalk_000282= -2.106780
TimeWalk_000283= -2.122650
TimeWalk_000284= -2.100500
TimeWalk_000285= -2.108560
TimeWalk_000286= -2.088550
TimeWalk_000287= -2.056430
TimeWalk_000288= -2.132580
TimeWalk_000289= -2.150300
TimeWalk_000290= -2.172510
TimeWalk_000291= -2.165750
TimeWalk_000292= -2.124340
TimeWalk_000293= -2.131530
TimeWalk_000294= -2.097870
TimeWalk_000295= -2.080790
TimeWalk_000296= -2.057100
TimeWalk_000297= -2.048610
TimeWalk_000298= -2.048610
TimeWalk_000299= -2.048610
TimeWalk_000300= 7.057200
TimeWalk_000301= 7.057200
TimeWalk_000302= 7.057200
TimeWalk_000303= 7.057200
TimeWalk_000304= 7.057200
TimeWalk_000305= 7.108210
TimeWalk_000306= 7.017370
TimeWalk_000307= 6.838340
TimeWalk_000308= 6.733820
TimeWalk_000309= 6.641090
TimeWalk_000310= 6.429380
TimeWalk_000311= 6.302480
TimeWalk_000312= 6.168820
TimeWalk_000313= 6.033670
TimeWalk_000314= 5.938030
TimeWalk_000315= 5.809680
TimeWalk_000316= 5.713340
TimeWalk_000317= 5.602340
TimeWalk_000318= 5.510250
TimeWalk_000319= 5.404990
TimeWalk_000320= 5.294880
TimeWalk_000321= 5.205690
TimeWalk_000322= 5.112140
TimeWalk_000323= 5.009180
TimeWalk_000324= 4.906800
TimeWalk_000325= 4.792410
TimeWalk_000326= 4.684210
TimeWalk_000327= 4.558010
TimeWalk_000328= 4.470430
TimeWalk_000329= 4.379480
TimeWalk_000330= 4.284440
TimeWalk_000331= 4.191010
TimeWalk_000332= 4.092710
TimeWalk_000333= 3.992430
TimeWalk_000334= 3.902490
TimeWalk_000335= 3.817170
TimeWalk_000336= 3.722090
TimeWalk_000337= 3.611210
TimeWalk_000338= 3.517000
TimeWalk_000339= 3.403590
TimeWalk_000340= 3.315600
TimeWalk_000341= 3.229400
TimeWalk_000342= 3.128060
TimeWalk_000343= 3.049320
TimeWalk_000344= 2.938810
TimeWalk_000345= 2.871230
TimeWalk_000346= 2.762720
TimeWalk_000347= 2.686500
TimeWalk_000348= 2.584890
TimeWalk_000349= 2.502900
TimeWalk_000350= 2.392090
TimeWalk_000351= 2.298930
TimeWalk_000352= 2.194470
TimeWalk_000353= 2.100880
TimeWalk_000354= 2.032350
TimeWalk_000355= 1.938040
TimeWalk_000356= 1.873650
TimeWalk_000357= 1.769370
TimeWalk_000358= 1.705140
TimeWalk_000359= 1.609950
TimeWalk_000360= 1.548870
TimeWalk_000361= 1.457180
TimeWalk_000362= 1.366130
TimeWalk_000363= 1.288220
TimeWalk_000364= 1.194360
TimeWalk_000365= 1.130960
TimeWalk_000366= 1.048160
TimeWalk_000367= 0.991210
TimeWalk_000368= 0.905410
TimeWalk_000369= 0.868040
TimeWalk_000370= 0.773410
TimeWalk_000371= 0.721570
TimeWalk_000372= 0.642050
TimeWalk_000373= 0.584990
TimeWalk_000374= 0.509790
TimeWalk_000375= 0.428980
TimeWalk_000376= 0.371880
TimeWalk_000377= 0.280960
TimeWalk_000378= 0.218900
TimeWalk_000379= 0.144400
TimeWalk_000380= 0.091100
TimeWalk_000381= 0.011050
TimeWalk_000382= -0.026140
TimeWalk_000383= -0.116220
TimeWalk_000384= -0.166010
TimeWalk_000385= -0.257580
TimeWalk_000386= -0.291550
TimeWalk_000387= -0.372580
TimeWalk_000388= -0.438070
TimeWalk_000389= -0.505890
TimeWalk_000390= -0.599660
TimeWalk_000391= -0.646540
TimeWalk_000392= -0.753820
TimeWalk_000393= -0.782640
TimeWalk_000394= -0.887480
TimeWalk_000395= -0.932860
TimeWalk_000396= -1.046990
TimeWalk_000397= -1.080720
TimeWalk_000398= -1.189200
TimeWalk_000399= -1.239970
TimeWalk_000400= -1.362000
TimeWalk_000401= -1.418040
TimeWalk_000402= -1.503030
TimeWalk_000403= -1.626120
TimeWalk_000404= -1.673500
TimeWalk_000405= -1.799830
TimeWalk_000406= -1.848550
TimeWalk_000407= -1.991750
TimeWalk_000408= -2.036880
TimeWalk_000409= -2.176060
TimeWalk_000410= -2.204200
TimeWalk_000411= -2.333710
TimeWalk_000412= -2.414410
TimeWalk_000413= -2.527790
TimeWalk_000414= -2.651880
TimeWalk_000415= -2.715360
TimeWalk_000416= -2.878850
TimeWalk_000417= -2.905340
TimeWalk_000418= -2.988600
TimeWalk_000419= -2.941520
TimeWalk_000420= -2.641520
TimeWalk_000421= -2.659480
TimeWalk_000422= -2.598670
TimeWalk_000423= -2.580030
TimeWalk_000424= -2.880030
TimeWalk_000425= -2.730180
TimeWalk_000426= -2.666470
TimeWalk_000427= -2.618380
TimeWalk_000428= -2.571630
TimeWalk_000429= -2.572110
TimeWalk_000430= -2.478700
TimeWalk_000431= -2.514090
TimeWalk_000432= -2.443190
TimeWalk_000433= -2.504520
TimeWalk_000434= -2.506340
TimeWalk_000435= -2.571250
TimeWalk_000436= -2.480390
TimeWalk_000437= -2.514450
TimeWalk_000438= -2.574600
TimeWalk_000439= -2.521350
TimeWalk_000440= -2.221350
TimeWalk_000441= -2.521350
TimeWalk_000442= -2.622770
TimeWalk_000443= -2.613710
TimeWalk_000444= -2.540120
TimeWalk_000445= -2.507840
TimeWalk_000446= -2.527240
TimeWalk_000447= -2.527650
TimeWalk_000448= -2.527650
TimeWalk_000449= -2.527650
TimeWalk_000450= 7.091970
TimeWalk_000451= 7.091970
TimeWalk_000452= 7.091970
TimeWalk_000453= 7.091970
TimeWalk_000454= 7.091970
TimeWalk_000455= 7.091970
TimeWalk_000456= 7.094700
TimeWalk_000457= 7.046860
TimeWalk_000458= 6.867520
TimeWalk_000459= 6.665540
TimeWalk_000460= 6.548880
TimeWalk_000461= 6.429620
TimeWalk_000462= 6.233150
TimeWalk_000463= 6.139530
TimeWalk_000464= 6.028260
TimeWalk_000465= 5.900250
TimeWalk_000466= 5.793680
TimeWalk_000467= 5.675150
TimeWalk_000468= 5.557020
TimeWalk_000469= 5.468920
TimeWalk_000470= 5.351490
TimeWalk_000471= 5.254170
TimeWalk_000472= 5.141920
TimeWalk_000473= 5.055660
TimeWalk_000474= 4.972780
TimeWalk_000475= 4.837350
TimeWalk_000476= 4.749070
TimeWalk_000477= 4.628840
TimeWalk_000478= 4.536580
TimeWalk_000479= 4.443480
TimeWalk_000480= 4.350270
TimeWalk_000481= 4.251150
TimeWalk_000482= 4.155360
TimeWalk_000483= 4.049100
TimeWalk_000484= 3.962520
TimeWalk_000485= 3.873060
TimeWalk_000486= 3.778460
TimeWalk_000487= 3.669290
TimeWalk_000488= 3.573940
TimeWalk_000489= 3.463360
TimeWalk_000490= 3.371120
TimeWalk_000491= 3.283090
TimeWalk_000492= 3.185300
TimeWalk_000493= 3.098590
TimeWalk_000494= 2.987350
TimeWalk_000495= 2.918500
TimeWalk_000496= 2.811630
TimeWalk_000497= 2.737220
TimeWalk_000498= 2.630800
TimeWalk_000499= 2.549380
TimeWalk_000500= 2.434230
TimeWalk_000501= 2.344080
TimeWalk_000502= 2.235730
TimeWalk_000503= 2.146610
TimeWalk_000504= 2.072410
TimeWalk_000505= 1.973180
TimeWalk_000506= 1.908130
TimeWalk_000507= 1.802390
TimeWalk_000508= 1.741350
TimeWalk_000509= 1.650400
TimeWalk_000510= 1.579350
TimeWalk_000511= 1.493580
TimeWalk_000512= 1.400100
TimeWalk_000513= 1.322360
TimeWalk_000514= 1.229290
TimeWalk_000515= 1.167100
TimeWalk_000516= 1.085880
TimeWalk_000517= 1.024130
TimeWalk_000518= 0.939140
TimeWalk_000519= 0.889090
TimeWalk_000520= 0.803610
TimeWalk_000521= 0.753280
TimeWalk_000522= 0.671540
TimeWalk_000523= 0.614020
TimeWalk_000524= 0.540070
TimeWalk_000525= 0.458540
TimeWalk_000526= 0.402620
TimeWalk_000527= 0.308540
TimeWalk_000528= 0.246630
TimeWalk_000529= 0.170880
TimeWalk_000530= 0.118390
TimeWalk_000531= 0.037970
TimeWalk_000532= 0.002200
TimeWalk_000533= -0.089890
TimeWalk_000534= -0.138520
TimeWalk_000535= -0.230920
TimeWalk_000536= -0.265020
TimeWalk_000537= -0.344220
TimeWalk_000538= -0.421260
TimeWalk_000539= -0.478340
TimeWalk_000540= -0.572100
TimeWalk_000541= -0.619910
TimeWalk_000542= -0.722630
TimeWalk_000543= -0.754600
TimeWalk_000544= -0.858890
TimeWalk_000545= -0.903290
TimeWalk_000546= -1.008860
TimeWalk_000547= -1.046460
TimeWalk_000548= -1.152240
TimeWalk_000549= -1.202680
TimeWalk_000550= -1.307230
TimeWalk_000551= -1.378450
TimeWalk_000552= -1.452980
TimeWalk_000553= -1.569400
TimeWalk_000554= -1.624080
TimeWalk_000555= -1.747470
TimeWalk_000556= -1.799240
TimeWalk_000557= -1.951810
TimeWalk_000558= -1.984780
TimeWalk_000559= -2.130990
TimeWalk_000560= -2.174180
TimeWalk_000561= -2.312760
TimeWalk_000562= -2.390630
TimeWalk_000563= -2.521300
TimeWalk_000564= -2.645470
TimeWalk_000565= -2.710360
TimeWalk_000566= -2.863900
TimeWalk_000567= -2.931780
TimeWalk_000568= -3.107830
TimeWalk_000569= -3.172420
TimeWalk_000570= -3.266240
TimeWalk_000571= -3.288400
TimeWalk_000572= -3.269950
TimeWalk_000573= -3.262260
TimeWalk_000574= -2.962260
TimeWalk_000575= -2.662260
TimeWalk_000576= -2.563820
TimeWalk_000577= -2.533230
TimeWalk_000578= -2.494330
TimeWalk_000579= -2.519480
TimeWalk_000580= -2.504510
TimeWalk_000581= -2.491770
TimeWalk_000582= -2.791770
TimeWalk_000583= -2.728190
TimeWalk_000584= -2.629770
TimeWalk_000585= -2.594460
TimeWalk_000586= -2.560980
TimeWalk_000587= -2.588510
TimeWalk_000588= -2.626970
TimeWalk_000589= -2.539410
TimeWalk_000590= -2.563230
TimeWalk_000591= -2.538220
TimeWalk_000592= -2.543800
TimeWalk_000593= -2.565940
TimeWalk_000594= -2.596080
TimeWalk_000595= -2.588210
TimeWalk_000596= -2.532690
TimeWalk_000597= -2.531860
TimeWalk_000598= -2.475760
TimeWalk_000599= -2.475760
TimeWalk_000600= 7.133900
TimeWalk_000601= 7.133900
TimeWalk_000602= 7.133900
TimeWalk_000603= 7.133900
TimeWalk_000604= 7.133900
TimeWalk_000605= 7.133900
TimeWalk_000606= 7.079220
TimeWalk_000607= 7.028070
TimeWalk_000608= 6.775840
TimeWalk_000609= 6.710980
TimeWalk_000610= 6.410980
TimeWalk_000611= 6.294140
TimeWalk_000612= 6.182530
TimeWalk_000613= 6.144920
TimeWalk_000614= 5.998230
TimeWalk_000615= 5.897550
TimeWalk_000616= 5.778050
TimeWalk_000617= 5.627090
TimeWalk_000618= 5.536290
TimeWalk_000619= 5.409170
TimeWalk_000620= 5.325340
TimeWalk_000621= 5.276180
TimeWalk_000622= 5.139640
TimeWalk_000623= 5.037760
TimeWalk_000624= 4.917660
TimeWalk_000625= 4.818090
TimeWalk_000626= 4.756580
TimeWalk_000627= 4.575190
TimeWalk_000628= 4.443020
TimeWalk_000629= 4.374910
TimeWalk_000630= 4.302430
TimeWalk_000631= 4.198510
TimeWalk_000632= 4.111150
TimeWalk_000633= 4.014880
TimeWalk_000634= 3.901620
TimeWalk_000635= 3.814830
TimeWalk_000636= 3.744260
TimeWalk_000637= 3.635370
TimeWalk_000638= 3.549590
TimeWalk_000639= 3.418420
TimeWalk_000640= 3.331710
TimeWalk_000641= 3.243800
TimeWalk_000642= 3.147390
TimeWalk_000643= 3.068590
TimeWalk_000644= 2.954380
TimeWalk_000645= 2.881030
TimeWalk_000646= 2.778900
TimeWalk_000647= 2.699410
TimeWalk_000648= 2.600120
TimeWalk_000649= 2.515440
TimeWalk_000650= 2.409690
TimeWalk_000651= 2.324630
TimeWalk_000652= 2.223620
TimeWalk_000653= 2.126760
TimeWalk_000654= 2.055070
TimeWalk_000655= 1.964460
TimeWalk_000656= 1.902070
TimeWalk_000657= 1.798820
TimeWalk_000658= 1.734590
TimeWalk_000659= 1.640790
TimeWalk_000660= 1.578340
TimeWalk_000661= 1.487230
TimeWalk_000662= 1.393740
TimeWalk_000663= 1.313640
TimeWalk_000664= 1.214250
TimeWalk_000665= 1.145730
TimeWalk_000666= 1.066270
TimeWalk_000667= 1.006250
TimeWalk_000668= 0.917590
TimeWalk_000669= 0.870510
TimeWalk_000670= 0.784940
TimeWalk_000671= 0.729350
TimeWalk_000672= 0.649540
TimeWalk_000673= 0.590300
TimeWalk_000674= 0.518840
TimeWalk_000675= 0.437000
TimeWalk_000676= 0.377760
TimeWalk_000677= 0.289340
TimeWalk_000678= 0.232870
TimeWalk_000679= 0.159520
TimeWalk_000680= 0.108130
TimeWalk_000681= 0.031380
TimeWalk_000682= -0.004360
TimeWalk_000683= -0.091570
TimeWalk_000684= -0.138470
TimeWalk_000685= -0.227750
TimeWalk_000686= -0.268700
TimeWalk_000687= -0.350730
TimeWalk_000688= -0.414150
TimeWalk_000689= -0.464480
TimeWalk_000690= -0.544200
TimeWalk_000691= -0.588960
TimeWalk_000692= -0.678840
TimeWalk_000693= -0.719960
TimeWalk_000694= -0.821460
