TimeWalkBinning_000059= 5.70171
TimeWalkBinning_000060= 5.79917
TimeWalkBinning_000061= 5.89664
TimeWalkBinning_000062= 5.99410
TimeWalkBinning_000063= 6.09157
TimeWalkBinning_000064= 6.18903
TimeWalkBinning_000065= 6.28650
TimeWalkBinning_000066= 6.38396
TimeWalkBinning_000067= 6.48143
TimeWalkBinning_000068= 6.57889
TimeWalkBinning_000069= 6.67636
TimeWalkBinning_000070= 6.77382
TimeWalkBinning_000071= 6.87129
TimeWalkBinning_000072= 6.96875
TimeWalkBinning_000073= 7.06622
TimeWalkBinning_000074= 7.16368
TimeWalkBinning_000075= 7.26115
TimeWalkBinning_000076= 7.35861
TimeWalkBinning_000077= 7.45608
TimeWalkBinning_000078= 7.55354
TimeWalkBinning_000079= 7.65101
TimeWalkBinning_000080= 7.74847
TimeWalkBinning_000081= 7.84594
TimeWalkBinning_000082= 7.94340
TimeWalkBinning_000083= 8.04087
TimeWalkBinning_000084= 8.13833
TimeWalkBinning_000085= 8.23580
TimeWalkBinning_000086= 8.33326
TimeWalkBinning_000087= 8.43073
TimeWalkBinning_000088= 8.52819
TimeWalkBinning_000089= 8.62566
TimeWalkBinning_000090= 8.72312
TimeWalkBinning_000091= 8.82059
TimeWalkBinning_000092= 8.91805
TimeWalkBinning_000093= 9.01552
TimeWalkBinning_000094= 9.11298
TimeWalkBinning_000095= 9.21045
TimeWalkBinning_000096= 9.30791
TimeWalkBinning_000097= 9.40538
TimeWalkBinning_000098= 9.50284
TimeWalkBinning_000099= 9.60031
TimeWalkBinning_000100= 9.69778
TimeWalkBinning_000101= 9.79524
TimeWalkBinning_000102= 9.89271
TimeWalkBinning_000103= 9.99017
TimeWalkBinning_000104= 10.08764
TimeWalkBinning_000105= 10.18510
TimeWalkBinning_000106= 10.28257
TimeWalkBinning_000107= 10.38003
TimeWalkBinning_000108= 10.47750
TimeWalkBinning_000109= 10.57496
TimeWalkBinning_000110= 10.67243
TimeWalkBinning_000111= 10.76989
TimeWalkBinning_000112= 10.86736
TimeWalkBinning_000113= 10.96482
TimeWalkBinning_000114= 11.06229
TimeWalkBinning_000115= 11.15975
TimeWalkBinning_000116= 11.25722
TimeWalkBinning_000117= 11.35468
TimeWalkBinning_000118= 11.45215
TimeWalkBinning_000119= 11.54961
TimeWalkBinning_000120= 11.64708
TimeWalkBinning_000121= 11.74454
TimeWalkBinning_000122= 11.84201
TimeWalkBinning_000123= 11.93947
TimeWalkBinning_000124= 12.03694
TimeWalkBinning_000125= 12.13440
TimeWalkBinning_000126= 12.23187
TimeWalkBinning_000127= 12.32933
TimeWalkBinning_000128= 12.42680
TimeWalkBinning_000129= 12.52426
TimeWalkBinning_000130= 12.62173
TimeWalkBinning_000131= 12.71919
TimeWalkBinning_000132= 12.81666
TimeWalkBinning_000133= 12.91412
TimeWalkBinning_000134= 13.01159
TimeWalkBinning_000135= 13.10905
TimeWalkBinning_000136= 13.20652
TimeWalkBinning_000137= 13.30398
TimeWalkBinning_000138= 13.40145
TimeWalkBinning_000139= 13.49891
TimeWalkBinning_000140= 13.59638
TimeWalkBinning_000141= 13.69384
TimeWalkBinning_000142= 13.79131
TimeWalkBinning_000143= 13.88877
TimeWalkBinning_000144= 13.98624
TimeWalkBinning_000145= 14.08370
TimeWalkBinning_000146= 14.18117
TimeWalkBinning_000147= 14.27863
TimeWalkBinning_000148= 14.37610
TimeWalkBinning_000149= 14.47356
TimeWalkBinning_000150= 14.57103
TimeWalkBinning_000151= 14.66849
TimeWalkBinning_000152= 14.76596
TimeWalkBinning_000153= 14.86342
TimeWalkBinning_000154= 14.96089
TimeWalkBinning_000155= 15.05835
TimeWalkBinning_000156= 15.15582
TimeWalkBinning_000157= 15.25328
TimeWalkBinning_000158= 15.35075
TimeWalkBinning_000159= 15.44821
TimeWalkBinning_000160= 15.54568
TimeWalkBinning_000161= 15.64314
TimeWalkBinning_000162= 15.74061
TimeWalkBinning_000163= 15.83807
TimeWalkBinning_000164= 15.93554
TimeWalkBinning_000165= 16.03301
TimeWalkBinning_000166= 16.13047
TimeWalkBinning_000167= 16.22794
TimeWalkBinning_000168= 16.32540
TimeWalkBinning_000169= 16.42287
TimeWalkBinning_000170= 16.52033
TimeWalkBinning_000171= 16.61780
TimeWalkBinning_000172= 16.71526
TimeWalkBinning_000173= 16.81273
TimeWalkBinning_000174= 16.91019
TimeWalkBinning_000175= 17.00766
TimeWalkBinning_000176= 17.10512
TimeWalkBinning_000177= 17.20259
TimeWalkBinning_000178= 17.30005
TimeWalkBinning_000179= 17.39752
TimeWalkBinning_000180= 17.49498
TimeWalkBinning_000181= 17.59245
TimeWalkBinning_000182= 17.68991
TimeWalkBinning_000183= 17.78738
TimeWalkBinning_000184= 17.88484
TimeWalkBinning_000185= 17.98231
TimeWalkBinning_000186= 18.07977
TimeWalkBinning_000187= 18.17724
TimeWalkBinning_000188= 18.27470
TimeWalkBinning_000189= 18.37217
TimeWalkBinning_000190= 18.46963
TimeWalkBinning_000191= 18.56710
TimeWalkBinning_000192= 18.66456
TimeWalkBinning_000193= 18.76203
TimeWalkBinning_000194= 18.85949
TimeWalkBinning_000195= 18.95696
TimeWalkBinning_000196= 19.05442
TimeWalkBinning_000197= 19.15189
TimeWalkBinning_000198= 19.24935
TimeWalkBinning_000199= 19.34682
TimeWalkBinning_000200= 19.44428
TimeWalkBinning_000201= 19.54175
TimeWalkBinning_000202= 19.63921
TimeWalkBinning_000203= 19.73668
TimeWalkBinning_000204= 19.83414
TimeWalkBinning_000205= 19.93161
TimeWalkBinning_000206= 20.02907
TimeWalkBinning_000207= 20.12654
TimeWalkBinning_000208= 20.22400
TimeWalkBinning_000209= 20.32147
TimeWalkBinning_000210= 20.41893
TimeWalkBinning_000211= 20.51640
TimeWalkBinning_000212= 20.61386
TimeWalkBinning_000213= 20.71133
TimeWalkBinning_000214= 20.80879
TimeWalkBinning_000215= 20.90626
TimeWalkBinning_000216= 21.00372
TimeWalkBinning_000217= 21.10119
TimeWalkBinning_000218= 21.19865
TimeWalkBinning_000219= 21.29612
TimeWalkBinning_000220= 21.39358
TimeWalkBinning_000221= 21.49105
TimeWalkBinning_000222= 21.58851
TimeWalkBinning_000223= 21.68598
TimeWalkBinning_000224= 21.78344
TimeWalkBinning_000225= 21.88091
TimeWalkBinning_000226= 21.97837
TimeWalkBinning_000227= 22.07584
TimeWalkBinning_000228= 22.17330
TimeWalkBinning_000229= 22.27077
TimeWalkBinning_000230= 22.36824
TimeWalkBinning_000231= 22.46570
TimeWalkBinning_000232= 22.56317
TimeWalkBinning_000233= 22.66063
TimeWalkBinning_000234= 22.75810
TimeWalkBinning_000235= 22.85556
TimeWalkBinning_000236= 22.95303
TimeWalkBinning_000237= 23.05049
TimeWalkBinning_000238= 23.14796
TimeWalkBinning_000239= 23.24542
TimeWalkBinning_000240= 23.34289
TimeWalkBinning_000241= 23.44035
TimeWalkBinning_000242= 23.53782
TimeWalkBinning_000243= 23.63528
TimeWalkBinning_000244= 23.73275
TimeWalkBinning_000245= 23.83021
TimeWalkBinning_000246= 23.92768
TimeWalkBinning_000247= 24.02514
TimeWalkBinning_000248= 24.12261
TimeWalkBinning_000249= 24.22007
TimeWalkBinning_000250= 24.31754
TimeWalkBinning_000251= 24.41500
TimeWalkBinning_000252= 24.51247
TimeWalkBinning_000253= 24.60993
TimeWalkBinning_000254= 24.70740
TimeWalkBinning_000255= 24.80486
TimeWalkBinning_000256= 24.90233
TimeWalkBinning_000257= 24.99979
TimeWalkBinning_000258= 25.09726
TimeWalkBinning_000259= 25.19472
TimeWalkBinning_000260= 25.29219
TimeWalkBinning_000261= 25.38965
TimeWalkBinning_000262= 25.48712
TimeWalkBinning_000263= 25.58458
TimeWalkBinning_000264= 25.68205
TimeWalkBinning_000265= 25.77951
TimeWalkBinning_000266= 25.87698
TimeWalkBinning_000267= 25.97444
TimeWalkBinning_000268= 26.07191
TimeWalkBinning_000269= 26.16937
TimeWalkBinning_000270= 26.26684
TimeWalkBinning_000271= 26.36430
TimeWalkBinning_000272= 26.46177
TimeWalkBinning_000273= 26.55923
TimeWalkBinning_000274= 26.65670
TimeWalkBinning_000275= 26.75416
TimeWalkBinning_000276= 26.85163
TimeWalkBinning_000277= 26.94909
TimeWalkBinning_000278= 27.04656
TimeWalkBinning_000279= 27.14402
TimeWalkBinning_000280= 27.24149
TimeWalkBinning_000281= 27.33895
TimeWalkBinning_000282= 27.43642
TimeWalkBinning_000283= 27.53388
TimeWalkBinning_000284= 27.63135
TimeWalkBinning_000285= 27.72881
TimeWalkBinning_000286= 27.82628
TimeWalkBinning_000287= 27.92374
TimeWalkBinning_000288= 28.02121
TimeWalkBinning_000289= 28.11867
TimeWalkBinning_000290= 28.21614
TimeWalkBinning_000291= 28.31360
TimeWalkBinning_000292= 28.41107
TimeWalkBinning_000293= 28.50853
TimeWalkBinning_000294= 28.60600
TimeWalkBinning_000295= 28.70346
TimeWalkBinning_000296= 28.80093
TimeWalkBinning_000297= 28.89840
TimeWalkBinning_000298= 28.99586
TimeWalkBinning_000299= 29.09333
TimeWalkBinning_000300= 29.19079
TimeWalk_000000= 7.247620
TimeWalk_000001= 7.202560
TimeWalk_000002= 7.202560
TimeWalk_000003= 7.202560
TimeWalk_000004= 7.202560
TimeWalk_000005= 7.202560
TimeWalk_000006= 7.202560
TimeWalk_000007= 7.202560
TimeWalk_000008= 7.202560
TimeWalk_000009= 7.202560
TimeWalk_000010= 7.217730
TimeWalk_000011= 7.217730
TimeWalk_000012= 7.217730
TimeWalk_000013= 7.153860
TimeWalk_000014= 7.015710
TimeWalk_000015= 6.935700
TimeWalk_000016= 6.917760
TimeWalk_000017= 6.734360
TimeWalk_000018= 6.753720
TimeWalk_000019= 6.728730
TimeWalk_000020= 6.620350
TimeWalk_000021= 6.592780
TimeWalk_000022= 6.436020
TimeWalk_000023= 6.373110
TimeWalk_000024= 6.353110
TimeWalk_000025= 6.285190
TimeWalk_000026= 6.240840
TimeWalk_000027= 6.147600
TimeWalk_000028= 6.126520
TimeWalk_000029= 6.051770
TimeWalk_000030= 5.980510
TimeWalk_000031= 5.961570
TimeWalk_000032= 5.873820
TimeWalk_000033= 5.840760
TimeWalk_000034= 5.824990
TimeWalk_000035= 5.711220
TimeWalk_000036= 5.658710
TimeWalk_000037= 5.656520
TimeWalk_000038= 5.587310
TimeWalk_000039= 5.531970
TimeWalk_000040= 5.428490
TimeWalk_000041= 5.379260
TimeWalk_000042= 5.328320
TimeWalk_000043= 5.300290
TimeWalk_000044= 5.306440
TimeWalk_000045= 5.159970
TimeWalk_000046= 5.129380
TimeWalk_000047= 5.078200
TimeWalk_000048= 5.045120
TimeWalk_000049= 4.978060
TimeWalk_000050= 4.925110
TimeWalk_000051= 4.872730
TimeWalk_000052= 4.816370
TimeWalk_000053= 4.771750
TimeWalk_000054= 4.716320
TimeWalk_000055= 4.664370
TimeWalk_000056= 4.631820
TimeWalk_000057= 4.584310
TimeWalk_000058= 4.509720
TimeWalk_000059= 4.457210
TimeWalk_000060= 4.428490
TimeWalk_000061= 4.369130
TimeWalk_000062= 4.321820
TimeWalk_000063= 4.260470
TimeWalk_000064= 4.226540
TimeWalk_000065= 4.179200
TimeWalk_000066= 4.132020
TimeWalk_000067= 4.080980
TimeWalk_000068= 4.030220
TimeWalk_000069= 3.980780
TimeWalk_000070= 3.941910
TimeWalk_000071= 3.879510
TimeWalk_000072= 3.822240
TimeWalk_000073= 3.780040
TimeWalk_000074= 3.746200
TimeWalk_000075= 3.697340
TimeWalk_000076= 3.653470
TimeWalk_000077= 3.583610
TimeWalk_000078= 3.525330
TimeWalk_000079= 3.492940
TimeWalk_000080= 3.426030
TimeWalk_000081= 3.379960
TimeWalk_000082= 3.342890
TimeWalk_000083= 3.300150
TimeWalk_000084= 3.231390
TimeWalk_000085= 3.196000
TimeWalk_000086= 3.140720
TimeWalk_000087= 3.101490
TimeWalk_000088= 3.055550
TimeWalk_000089= 2.996990
TimeWalk_000090= 2.947550
TimeWalk_000091= 2.900090
TimeWalk_000092= 2.844970
TimeWalk_000093= 2.813970
TimeWalk_000094= 2.752480
TimeWalk_000095= 2.701500
TimeWalk_000096= 2.651490
TimeWalk_000097= 2.613260
TimeWalk_000098= 2.571840
TimeWalk_000099= 2.527700
TimeWalk_000100= 2.487270
TimeWalk_000101= 2.431230
TimeWalk_000102= 2.390900
TimeWalk_000103= 2.338850
TimeWalk_000104= 2.300850
TimeWalk_000105= 2.244540
TimeWalk_000106= 2.206990
TimeWalk_000107= 2.157280
TimeWalk_000108= 2.117500
TimeWalk_000109= 2.063170
TimeWalk_000110= 2.028920
TimeWalk_000111= 1.978200
TimeWalk_000112= 1.939690
TimeWalk_000113= 1.898490
TimeWalk_000114= 1.848790
TimeWalk_000115= 1.810670
TimeWalk_000116= 1.762540
TimeWalk_000117= 1.724800
TimeWalk_000118= 1.671710
TimeWalk_000119= 1.636650
TimeWalk_000120= 1.586210
TimeWalk_000121= 1.550420
TimeWalk_000122= 1.514210
TimeWalk_000123= 1.467440
TimeWalk_000124= 1.426450
TimeWalk_000125= 1.378310
TimeWalk_000126= 1.345880
TimeWalk_000127= 1.309360
TimeWalk_000128= 1.264630
TimeWalk_000129= 1.225760
TimeWalk_000130= 1.182220
TimeWalk_000131= 1.148580
TimeWalk_000132= 1.111190
TimeWalk_000133= 1.069100
TimeWalk_000134= 1.037730
TimeWalk_000135= 0.991830
TimeWalk_000136= 0.960510
TimeWalk_000137= 0.923960
TimeWalk_000138= 0.884450
TimeWalk_000139= 0.853580
TimeWalk_000140= 0.817300
TimeWalk_000141= 0.779040
TimeWalk_000142= 0.748460
TimeWalk_000143= 0.705160
TimeWalk_000144= 0.674890
TimeWalk_000145= 0.646300
TimeWalk_000146= 0.603490
TimeWalk_000147= 0.572900
TimeWalk_000148= 0.544130
TimeWalk_000149= 0.501660
TimeWalk_000150= 0.471670
TimeWalk_000151= 0.436700
TimeWalk_000152= 0.401440
TimeWalk_000153= 0.371690
TimeWalk_000154= 0.333980
TimeWalk_000155= 0.298660
TimeWalk_000156= 0.271190
TimeWalk_000157= 0.236290
TimeWalk_000158= 0.200520
TimeWalk_000159= 0.172030
TimeWalk_000160= 0.136670
TimeWalk_000161= 0.100760
TimeWalk_000162= 0.071690
TimeWalk_000163= 0.036470
TimeWalk_000164= 0.000000
TimeWalk_000165= -0.029170
TimeWalk_000166= -0.064860
TimeWalk_000167= -0.102050
TimeWalk_000168= -0.131290
TimeWalk_000169= -0.167030
TimeWalk_000170= -0.195970
TimeWalk_000171= -0.225380
TimeWalk_000172= -0.264400
TimeWalk_000173= -0.296540
TimeWalk_000174= -0.330640
TimeWalk_000175= -0.370160
TimeWalk_000176= -0.404040
TimeWalk_000177= -0.446330
TimeWalk_000178= -0.478790
TimeWalk_000179= -0.515940
TimeWalk_000180= -0.557020
TimeWalk_000181= -0.591700
TimeWalk_000182= -0.636060
TimeWalk_000183= -0.670490
TimeWalk_000184= -0.709260
TimeWalk_000185= -0.752290
TimeWalk_000186= -0.789390
TimeWalk_000187= -0.834620
TimeWalk_000188= -0.872670
TimeWalk_000189= -0.912490
TimeWalk_000190= -0.957530
TimeWalk_000191= -0.999420
TimeWalk_000192= -1.045970
TimeWalk_000193= -1.087990
TimeWalk_000194= -1.136050
TimeWalk_000195= -1.179730
TimeWalk_000196= -1.228970
TimeWalk_000197= -1.274670
TimeWalk_000198= -1.326710
TimeWalk_000199= -1.373900
TimeWalk_000200= -1.425690
TimeWalk_000201= -1.473820
TimeWalk_000202= -1.524040
TimeWalk_000203= -1.571380
TimeWalk_000204= -1.621210
TimeWalk_000205= -1.667430
TimeWalk_000206= -1.718570
TimeWalk_000207= -1.764070
TimeWalk_000208= -1.813220
TimeWalk_000209= -1.857500
TimeWalk_000210= -1.903900
TimeWalk_000211= -1.953060
TimeWalk_000212= -2.005110
TimeWalk_000213= -2.057190
TimeWalk_000214= -2.121750
TimeWalk_000215= -2.184190
TimeWalk_000216= -2.247980
TimeWalk_000217= -2.322720
TimeWalk_000218= -2.417490
TimeWalk_000219= -2.514340
TimeWalk_000220= -2.581140
TimeWalk_000221= -2.636970
TimeWalk_000222= -2.681880
TimeWalk_000223= -2.730030
TimeWalk_000224= -2.779730
TimeWalk_000225= -2.818370
TimeWalk_000226= -2.848580
TimeWalk_000227= -2.880150
TimeWalk_000228= -2.924900
TimeWalk_000229= -2.947370
TimeWalk_000230= -2.963120
TimeWalk_000231= -2.965820
TimeWalk_000232= -2.975310
TimeWalk_000233= -2.959020
TimeWalk_000234= -2.734170
TimeWalk_000235= -2.434170
TimeWalk_000236= -2.146350
TimeWalk_000237= -2.183790
TimeWalk_000238= -2.221710
TimeWalk_000239= -2.239300
TimeWalk_000240= -2.126610
TimeWalk_000241= -2.127820
TimeWalk_000242= -2.155240
TimeWalk_000243= -2.175950
TimeWalk_000244= -2.129630
TimeWalk_000245= -2.192820
TimeWalk_000246= -2.252280
TimeWalk_000247= -2.225750
TimeWalk_000248= -2.192360
TimeWalk_000249= -2.161900
TimeWalk_000250= -2.118740
TimeWalk_000251= -2.153880
TimeWalk_000252= -2.189590
TimeWalk_000253= -2.178280
TimeWalk_000254= -2.167990
TimeWalk_000255= -2.147970
TimeWalk_000256= -2.177500
TimeWalk_000257= -2.211170
TimeWalk_000258= -2.306730
TimeWalk_000259= -2.171430
TimeWalk_000260= -2.195500
TimeWalk_000261= -2.174860
TimeWalk_000262= -2.182090
TimeWalk_000263= -2.119450
TimeWalk_000264= -2.071110
TimeWalk_000265= -2.122700
TimeWalk_000266= -2.170780
TimeWalk_000267= -2.234070
TimeWalk_000268= -2.331190
TimeWalk_000269= -2.298130
TimeWalk_000270= -2.264100
TimeWalk_000271= -2.258270
TimeWalk_000272= -2.224740
TimeWalk_000273= -2.141300
TimeWalk_000274= -2.136730
TimeWalk_000275= -2.062960
TimeWalk_000276= -2.060290
TimeWalk_000277= -2.120840
TimeWalk_000278= -2.141510
TimeWalk_000279= -2.149210
TimeWalk_000280= -2.115960
TimeWalk_000281= -2.359530
TimeWalk_000282= -2.059530
TimeWalk_000283= -2.336450
TimeWalk_000284= -2.303730
TimeWalk_000285= -2.253590
TimeWalk_000286= -1.953590
TimeWalk_000287= -2.052130
TimeWalk_000288= -2.094160
TimeWalk_000289= -1.794160
TimeWalk_000290= -2.094160
TimeWalk_000291= -2.125100
TimeWalk_000292= -2.158720
TimeWalk_000293= -2.148100
TimeWalk_000294= -2.174680
TimeWalk_000295= -2.173520
TimeWalk_000296= -2.201500
TimeWalk_000297= -2.195570
TimeWalk_000298= -2.210240
TimeWalk_000299= -2.210240
TimeWalk_000300= 6.876690
TimeWalk_000301= 6.832720
TimeWalk_000302= 6.832720
TimeWalk_000303= 6.832720
TimeWalk_000304= 6.832720
TimeWalk_000305= 6.832720
TimeWalk_000306= 6.832720
TimeWalk_000307= 6.832720
TimeWalk_000308= 6.707000
TimeWalk_000309= 6.707000
TimeWalk_000310= 6.707000
TimeWalk_000311= 6.960100
TimeWalk_000312= 6.952400
TimeWalk_000313= 6.896680
TimeWalk_000314= 6.860920
TimeWalk_000315= 6.823530
TimeWalk_000316= 6.751840
TimeWalk_000317= 6.683990
TimeWalk_000318= 6.624890
TimeWalk_000319= 6.555960
TimeWalk_000320= 6.482660
TimeWalk_000321= 6.440790
TimeWalk_000322= 6.361820
TimeWalk_000323= 6.295590
TimeWalk_000324= 6.238780
TimeWalk_000325= 6.144600
TimeWalk_000326= 6.069260
TimeWalk_000327= 6.006620
TimeWalk_000328= 5.953830
TimeWalk_000329= 5.914180
TimeWalk_000330= 5.852630
TimeWalk_000331= 5.822500
TimeWalk_000332= 5.750540
TimeWalk_000333= 5.714080
TimeWalk_000334= 5.671060
TimeWalk_000335= 5.603770
TimeWalk_000336= 5.531570
TimeWalk_000337= 5.462580
TimeWalk_000338= 5.425120
TimeWalk_000339= 5.406340
TimeWalk_000340= 5.354180
TimeWalk_000341= 5.304720
TimeWalk_000342= 5.231190
TimeWalk_000343= 5.163010
TimeWalk_000344= 5.120450
TimeWalk_000345= 5.071540
TimeWalk_000346= 5.023300
TimeWalk_000347= 4.968000
TimeWalk_000348= 4.901580
TimeWalk_000349= 4.865040
TimeWalk_000350= 4.794990
TimeWalk_000351= 4.756640
TimeWalk_000352= 4.715510
TimeWalk_000353= 4.654710
TimeWalk_000354= 4.602140
TimeWalk_000355= 4.553710
TimeWalk_000356= 4.507060
TimeWalk_000357= 4.449170
TimeWalk_000358= 4.394190
TimeWalk_000359= 4.357790
TimeWalk_000360= 4.306580
TimeWalk_000361= 4.260760
TimeWalk_000362= 4.205560
TimeWalk_000363= 4.158160
TimeWalk_000364= 4.107650
TimeWalk_000365= 4.067120
TimeWalk_000366= 4.012990
TimeWalk_000367= 3.972020
TimeWalk_000368= 3.918050
TimeWalk_000369= 3.869260
TimeWalk_000370= 3.814380
TimeWalk_000371= 3.766650
TimeWalk_000372= 3.718830
TimeWalk_000373= 3.669540
TimeWalk_000374= 3.612880
TimeWalk_000375= 3.570830
TimeWalk_000376= 3.517270
TimeWalk_000377= 3.471420
TimeWalk_000378= 3.421980
TimeWalk_000379= 3.375630
TimeWalk_000380= 3.324260
TimeWalk_000381= 3.280500
TimeWalk_000382= 3.232680
TimeWalk_000383= 3.186280
TimeWalk_000384= 3.133160
TimeWalk_000385= 3.087400
TimeWalk_000386= 3.035250
TimeWalk_000387= 2.993670
TimeWalk_000388= 2.943950
TimeWalk_000389= 2.899550
TimeWalk_000390= 2.847300
TimeWalk_000391= 2.813120
TimeWalk_000392= 2.756210
TimeWalk_000393= 2.714800
TimeWalk_000394= 2.661750
TimeWalk_000395= 2.622720
TimeWalk_000396= 2.570860
TimeWalk_000397= 2.528380
TimeWalk_000398= 2.488670
TimeWalk_000399= 2.440710
TimeWalk_000400= 2.399210
TimeWalk_000401= 2.353160
TimeWalk_000402= 2.316600
TimeWalk_000403= 2.265150
TimeWalk_000404= 2.223270
TimeWalk_000405= 2.170170
TimeWalk_000406= 2.136110
TimeWalk_000407= 2.097270
TimeWalk_000408= 2.049050
TimeWalk_000409= 2.008930
TimeWalk_000410= 1.962580
TimeWalk_000411= 1.926940
TimeWalk_000412= 1.876440
TimeWalk_000413= 1.839390
TimeWalk_000414= 1.801460
TimeWalk_000415= 1.756320
TimeWalk_000416= 1.715050
TimeWalk_000417= 1.668300
TimeWalk_000418= 1.635330
TimeWalk_000419= 1.588630
TimeWalk_000420= 1.552400
TimeWalk_000421= 1.512460
TimeWalk_000422= 1.467750
TimeWalk_000423= 1.435170
TimeWalk_000424= 1.388900
TimeWalk_000425= 1.355290
TimeWalk_000426= 1.316990
TimeWalk_000427= 1.275090
TimeWalk_000428= 1.243060
TimeWalk_000429= 1.206550
TimeWalk_000430= 1.165200
TimeWalk_000431= 1.133980
TimeWalk_000432= 1.087980
TimeWalk_000433= 1.056770
TimeWalk_000434= 1.020380
TimeWalk_000435= 0.981910
TimeWalk_000436= 0.951680
TimeWalk_000437= 0.915960
TimeWalk_000438= 0.878230
TimeWalk_000439= 0.848490
TimeWalk_000440= 0.812440
TimeWalk_000441= 0.775290
TimeWalk_000442= 0.746480
TimeWalk_000443= 0.704310
TimeWalk_000444= 0.674020
TimeWalk_000445= 0.644860
TimeWalk_000446= 0.602390
TimeWalk_000447= 0.572800
TimeWalk_000448= 0.537400
TimeWalk_000449= 0.501560
TimeWalk_000450= 0.472270
TimeWalk_000451= 0.437150
TimeWalk_000452= 0.401370
TimeWalk_000453= 0.372000
TimeWalk_000454= 0.334080
TimeWalk_000455= 0.298880
TimeWalk_000456= 0.272070
TimeWalk_000457= 0.236930
TimeWalk_000458= 0.201090
TimeWalk_000459= 0.172050
TimeWalk_000460= 0.136840
TimeWalk_000461= 0.101200
TimeWalk_000462= 0.071610
TimeWalk_000463= 0.036200
TimeWalk_000464= 0.000000
TimeWalk_000465= -0.029190
TimeWalk_000466= -0.064790
TimeWalk_000467= -0.093410
TimeWalk_000468= -0.122550
TimeWalk_000469= -0.160850
TimeWalk_000470= -0.191930
TimeWalk_000471= -0.226200
TimeWalk_000472= -0.264900
TimeWalk_000473= -0.297440
TimeWalk_000474= -0.332000
TimeWalk_000475= -0.371680
TimeWalk_000476= -0.406070
TimeWalk_000477= -0.448150
TimeWalk_000478= -0.481600
TimeWalk_000479= -0.518180
TimeWalk_000480= -0.559760
TimeWalk_000481= -0.595720
TimeWalk_000482= -0.639870
TimeWalk_000483= -0.675750
TimeWalk_000484= -0.714220
TimeWalk_000485= -0.758030
TimeWalk_000486= -0.798180
TimeWalk_000487= -0.843470
TimeWalk_000488= -0.883050
TimeWalk_000489= -0.930390
TimeWalk_000490= -0.970510
TimeWalk_000491= -1.011540
TimeWalk_000492= -1.060160
TimeWalk_000493= -1.102670
TimeWalk_000494= -1.151290
TimeWalk_000495= -1.196940
TimeWalk_000496= -1.244760
TimeWalk_000497= -1.291790
TimeWalk_000498= -1.339030
TimeWalk_000499= -1.386050
TimeWalk_000500= -1.434210
TimeWalk_000501= -1.482120
TimeWalk_000502= -1.530800
TimeWalk_000503= -1.579380
TimeWalk_000504= -1.628710
TimeWalk_000505= -1.678370
TimeWalk_000506= -1.729840
TimeWalk_000507= -1.780140
TimeWalk_000508= -1.830640
TimeWalk_000509= -1.879990
TimeWalk_000510= -1.929810
TimeWalk_000511= -1.977630
TimeWalk_000512= -2.027360
TimeWalk_000513= -2.072960
TimeWalk_000514= -2.116440
TimeWalk_000515= -2.159280
TimeWalk_000516= -2.204450
