TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.17953
TimeWalk_000001= 7.13495
TimeWalk_000002= 7.13495
TimeWalk_000003= 7.13495
TimeWalk_000004= 7.13495
TimeWalk_000005= 7.13495
TimeWalk_000006= 7.13495
TimeWalk_000007= 7.13495
TimeWalk_000008= 7.13495
TimeWalk_000009= 7.13495
TimeWalk_000010= 7.13495
TimeWalk_000011= 7.16286
TimeWalk_000012= 7.16286
TimeWalk_000013= 7.16286
TimeWalk_000014= 7.12566
TimeWalk_000015= 6.93872
TimeWalk_000016= 6.79987
TimeWalk_000017= 6.73117
TimeWalk_000018= 6.73668
TimeWalk_000019= 6.72235
TimeWalk_000020= 6.70515
TimeWalk_000021= 6.55192
TimeWalk_000022= 6.46649
TimeWalk_000023= 6.42561
TimeWalk_000024= 6.31040
TimeWalk_000025= 6.26661
TimeWalk_000026= 6.23813
TimeWalk_000027= 6.10595
TimeWalk_000028= 6.06967
TimeWalk_000029= 6.04997
TimeWalk_000030= 5.96110
TimeWalk_000031= 5.88802
TimeWalk_000032= 5.85777
TimeWalk_000033= 5.82526
TimeWalk_000034= 5.75698
TimeWalk_000035= 5.69253
TimeWalk_000036= 5.66495
TimeWalk_000037= 5.57608
TimeWalk_000038= 5.54208
TimeWalk_000039= 5.47921
TimeWalk_000040= 5.43010
TimeWalk_000041= 5.38556
TimeWalk_000042= 5.32230
TimeWalk_000043= 5.26944
TimeWalk_000044= 5.21597
TimeWalk_000045= 5.18440
TimeWalk_000046= 5.14123
TimeWalk_000047= 5.09475
TimeWalk_000048= 5.02904
TimeWalk_000049= 4.98045
TimeWalk_000050= 4.90586
TimeWalk_000051= 4.86519
TimeWalk_000052= 4.79215
TimeWalk_000053= 4.74427
TimeWalk_000054= 4.69681
TimeWalk_000055= 4.64366
TimeWalk_000056= 4.61797
TimeWalk_000057= 4.55218
TimeWalk_000058= 4.52913
TimeWalk_000059= 4.46650
TimeWalk_000060= 4.42595
TimeWalk_000061= 4.36527
TimeWalk_000062= 4.30050
TimeWalk_000063= 4.26817
TimeWalk_000064= 4.20125
TimeWalk_000065= 4.15852
TimeWalk_000066= 4.09584
TimeWalk_000067= 4.06548
TimeWalk_000068= 4.00773
TimeWalk_000069= 3.97792
TimeWalk_000070= 3.90811
TimeWalk_000071= 3.88907
TimeWalk_000072= 3.82530
TimeWalk_000073= 3.78452
TimeWalk_000074= 3.72492
TimeWalk_000075= 3.68281
TimeWalk_000076= 3.63412
TimeWalk_000077= 3.56012
TimeWalk_000078= 3.52677
TimeWalk_000079= 3.48396
TimeWalk_000080= 3.43859
TimeWalk_000081= 3.37682
TimeWalk_000082= 3.34650
TimeWalk_000083= 3.29112
TimeWalk_000084= 3.25220
TimeWalk_000085= 3.18770
TimeWalk_000086= 3.15952
TimeWalk_000087= 3.10292
TimeWalk_000088= 3.04759
TimeWalk_000089= 3.00375
TimeWalk_000090= 2.93414
TimeWalk_000091= 2.91537
TimeWalk_000092= 2.85356
TimeWalk_000093= 2.82437
TimeWalk_000094= 2.76524
TimeWalk_000095= 2.73528
TimeWalk_000096= 2.67104
TimeWalk_000097= 2.64477
TimeWalk_000098= 2.58093
TimeWalk_000099= 2.55233
TimeWalk_000100= 2.49697
TimeWalk_000101= 2.44602
TimeWalk_000102= 2.40539
TimeWalk_000103= 2.33684
TimeWalk_000104= 2.31623
TimeWalk_000105= 2.24692
TimeWalk_000106= 2.23373
TimeWalk_000107= 2.17282
TimeWalk_000108= 2.14607
TimeWalk_000109= 2.08331
TimeWalk_000110= 2.05666
TimeWalk_000111= 1.99928
TimeWalk_000112= 1.95238
TimeWalk_000113= 1.91300
TimeWalk_000114= 1.85004
TimeWalk_000115= 1.82838
TimeWalk_000116= 1.76101
TimeWalk_000117= 1.74541
TimeWalk_000118= 1.68816
TimeWalk_000119= 1.66164
TimeWalk_000120= 1.60872
TimeWalk_000121= 1.57817
TimeWalk_000122= 1.52515
TimeWalk_000123= 1.49410
TimeWalk_000124= 1.44177
TimeWalk_000125= 1.40400
TimeWalk_000126= 1.36390
TimeWalk_000127= 1.31730
TimeWalk_000128= 1.28613
TimeWalk_000129= 1.23601
TimeWalk_000130= 1.21250
TimeWalk_000131= 1.15851
TimeWalk_000132= 1.14544
TimeWalk_000133= 1.09019
TimeWalk_000134= 1.06975
TimeWalk_000135= 1.02270
TimeWalk_000136= 0.99251
TimeWalk_000137= 0.94638
TimeWalk_000138= 0.90939
TimeWalk_000139= 0.87268
TimeWalk_000140= 0.82950
TimeWalk_000141= 0.80252
TimeWalk_000142= 0.75489
TimeWalk_000143= 0.73647
TimeWalk_000144= 0.68108
TimeWalk_000145= 0.66848
TimeWalk_000146= 0.61518
TimeWalk_000147= 0.59830
TimeWalk_000148= 0.55119
TimeWalk_000149= 0.52942
TimeWalk_000150= 0.47884
TimeWalk_000151= 0.44983
TimeWalk_000152= 0.41061
TimeWalk_000153= 0.36485
TimeWalk_000154= 0.34455
TimeWalk_000155= 0.29317
TimeWalk_000156= 0.28233
TimeWalk_000157= 0.23619
TimeWalk_000158= 0.21087
TimeWalk_000159= 0.16386
TimeWalk_000160= 0.14475
TimeWalk_000161= 0.09339
TimeWalk_000162= 0.07921
TimeWalk_000163= 0.02898
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02157
TimeWalk_000166= -0.06828
TimeWalk_000167= -0.09371
TimeWalk_000168= -0.13289
TimeWalk_000169= -0.16622
TimeWalk_000170= -0.21602
TimeWalk_000171= -0.24889
TimeWalk_000172= -0.28445
TimeWalk_000173= -0.31497
TimeWalk_000174= -0.35800
TimeWalk_000175= -0.37606
TimeWalk_000176= -0.42386
TimeWalk_000177= -0.46833
TimeWalk_000178= -0.50186
TimeWalk_000179= -0.55947
TimeWalk_000180= -0.58445
TimeWalk_000181= -0.62825
TimeWalk_000182= -0.66320
TimeWalk_000183= -0.70321
TimeWalk_000184= -0.73430
TimeWalk_000185= -0.78012
TimeWalk_000186= -0.80819
TimeWalk_000187= -0.86799
TimeWalk_000188= -0.90408
TimeWalk_000189= -0.95363
TimeWalk_000190= -1.01237
TimeWalk_000191= -1.04027
TimeWalk_000192= -1.08304
TimeWalk_000193= -1.12022
TimeWalk_000194= -1.16838
TimeWalk_000195= -1.20382
TimeWalk_000196= -1.27208
TimeWalk_000197= -1.30715
TimeWalk_000198= -1.36267
TimeWalk_000199= -1.40394
TimeWalk_000200= -1.45644
TimeWalk_000201= -1.48237
TimeWalk_000202= -1.54614
TimeWalk_000203= -1.60007
TimeWalk_000204= -1.64639
TimeWalk_000205= -1.71851
TimeWalk_000206= -1.75515
TimeWalk_000207= -1.81852
TimeWalk_000208= -1.86712
TimeWalk_000209= -1.92325
TimeWalk_000210= -1.95590
TimeWalk_000211= -2.03071
TimeWalk_000212= -2.07219
TimeWalk_000213= -2.16282
TimeWalk_000214= -2.21704
TimeWalk_000215= -2.28791
TimeWalk_000216= -2.37393
TimeWalk_000217= -2.41772
TimeWalk_000218= -2.47483
TimeWalk_000219= -2.51706
TimeWalk_000220= -2.58056
TimeWalk_000221= -2.62896
TimeWalk_000222= -2.69567
TimeWalk_000223= -2.73613
TimeWalk_000224= -2.79847
TimeWalk_000225= -2.87020
TimeWalk_000226= -2.90232
TimeWalk_000227= -2.95288
TimeWalk_000228= -2.99773
TimeWalk_000229= -3.05885
TimeWalk_000230= -3.10916
TimeWalk_000231= -3.15155
TimeWalk_000232= -3.18408
TimeWalk_000233= -3.23122
TimeWalk_000234= -3.23745
TimeWalk_000235= -3.29597
TimeWalk_000236= -3.31751
TimeWalk_000237= -3.32832
TimeWalk_000238= -3.34689
TimeWalk_000239= -3.37206
TimeWalk_000240= -3.33819
TimeWalk_000241= -3.36333
TimeWalk_000242= -3.06333
TimeWalk_000243= -2.76333
TimeWalk_000244= -2.46333
TimeWalk_000245= -2.16333
TimeWalk_000246= -2.19913
TimeWalk_000247= -2.20077
TimeWalk_000248= -2.20502
TimeWalk_000249= -2.20867
TimeWalk_000250= -2.21214
TimeWalk_000251= -2.22387
TimeWalk_000252= -2.23535
TimeWalk_000253= -2.24187
TimeWalk_000254= -2.24973
TimeWalk_000255= -2.21450
TimeWalk_000256= -2.21736
TimeWalk_000257= -2.23345
TimeWalk_000258= -2.24635
TimeWalk_000259= -2.26254
TimeWalk_000260= -2.27629
TimeWalk_000261= -2.28415
TimeWalk_000262= -2.27961
TimeWalk_000263= -2.28133
TimeWalk_000264= -2.26177
TimeWalk_000265= -2.23717
TimeWalk_000266= -2.22199
TimeWalk_000267= -2.31510
TimeWalk_000268= -2.25102
TimeWalk_000269= -2.20653
TimeWalk_000270= -2.22197
TimeWalk_000271= -2.22176
TimeWalk_000272= -2.22987
TimeWalk_000273= -2.24808
TimeWalk_000274= -2.24980
TimeWalk_000275= -2.25317
TimeWalk_000276= -2.24723
TimeWalk_000277= -2.26094
TimeWalk_000278= -2.26246
TimeWalk_000279= -2.25293
TimeWalk_000280= -2.24622
TimeWalk_000281= -2.25085
TimeWalk_000282= -2.22174
TimeWalk_000283= -2.22797
TimeWalk_000284= -2.23206
TimeWalk_000285= -2.22054
TimeWalk_000286= -2.22636
TimeWalk_000287= -2.22288
TimeWalk_000288= -2.22274
TimeWalk_000289= -2.25954
TimeWalk_000290= -2.21631
TimeWalk_000291= -2.27738
TimeWalk_000292= -2.21785
TimeWalk_000293= -2.30843
TimeWalk_000294= -2.18642
TimeWalk_000295= -2.25377
TimeWalk_000296= -2.19104
TimeWalk_000297= -2.22218
TimeWalk_000298= -2.22941
TimeWalk_000299= -2.21680
TimeWalk_000300= -2.21355
TimeWalk_000301= -2.20819
TimeWalk_000302= -2.20469
TimeWalk_000303= -2.21610
TimeWalk_000304= -2.23920
TimeWalk_000305= -2.25060
TimeWalk_000306= -2.23432
TimeWalk_000307= -2.23792
TimeWalk_000308= -2.23696
TimeWalk_000309= -2.23756
TimeWalk_000310= -2.23387
TimeWalk_000311= -2.24376
TimeWalk_000312= -2.25060
TimeWalk_000313= -2.22592
TimeWalk_000314= -2.19053
TimeWalk_000315= -2.18133
TimeWalk_000316= -2.19676
TimeWalk_000317= -2.20260
TimeWalk_000318= -2.19516
TimeWalk_000319= -2.21224
TimeWalk_000320= -2.21514
TimeWalk_000321= -2.21688
TimeWalk_000322= -2.21008
TimeWalk_000323= -2.20740
TimeWalk_000324= -2.21157
TimeWalk_000325= -2.20975
TimeWalk_000326= -2.20443
TimeWalk_000327= -2.21383
TimeWalk_000328= -2.22284
TimeWalk_000329= -2.21759
TimeWalk_000330= -2.21559
TimeWalk_000331= -2.22167
TimeWalk_000332= -2.22970
TimeWalk_000333= -2.26907
TimeWalk_000334= -2.25831
TimeWalk_000335= -2.24457
TimeWalk_000336= -2.24743
TimeWalk_000337= -2.24731
TimeWalk_000338= -2.24636
TimeWalk_000339= -2.24713
TimeWalk_000340= -2.24248
TimeWalk_000341= -2.24470
TimeWalk_000342= -2.24891
TimeWalk_000343= -2.26022
TimeWalk_000344= -2.27135
TimeWalk_000345= -2.28143
TimeWalk_000346= -2.27020
TimeWalk_000347= -2.26960
TimeWalk_000348= -2.26031
TimeWalk_000349= -2.26834
TimeWalk_000350= -2.27386
TimeWalk_000351= -2.27969
TimeWalk_000352= -2.27429
TimeWalk_000353= -2.24831
TimeWalk_000354= -2.21475
TimeWalk_000355= -2.18802
TimeWalk_000356= -2.17643
TimeWalk_000357= -2.15423
TimeWalk_000358= -2.16439
TimeWalk_000359= -2.17443
TimeWalk_000360= -2.15413
TimeWalk_000361= -2.14863
TimeWalk_000362= -2.15670
TimeWalk_000363= -2.12531
TimeWalk_000364= -2.13941
TimeWalk_000365= -2.16584
TimeWalk_000366= -2.14798
TimeWalk_000367= -2.21201
TimeWalk_000368= -2.21475
TimeWalk_000369= -2.22116
TimeWalk_000370= -2.22652
TimeWalk_000371= -2.24839
TimeWalk_000372= -2.24094
TimeWalk_000373= -2.22739
TimeWalk_000374= -2.22693
TimeWalk_000375= -2.23482
TimeWalk_000376= -2.24353
TimeWalk_000377= -2.24054
TimeWalk_000378= -2.23873
TimeWalk_000379= -2.23748
TimeWalk_000380= -2.25336
TimeWalk_000381= -2.24325
TimeWalk_000382= -2.22624
TimeWalk_000383= -2.21564
TimeWalk_000384= -2.20426
TimeWalk_000385= -2.22799
