TimeWalkBinning_000059= 5.70171
TimeWalkBinning_000060= 5.79917
TimeWalkBinning_000061= 5.89664
TimeWalkBinning_000062= 5.99410
TimeWalkBinning_000063= 6.09157
TimeWalkBinning_000064= 6.18903
TimeWalkBinning_000065= 6.28650
TimeWalkBinning_000066= 6.38396
TimeWalkBinning_000067= 6.48143
TimeWalkBinning_000068= 6.57889
TimeWalkBinning_000069= 6.67636
TimeWalkBinning_000070= 6.77382
TimeWalkBinning_000071= 6.87129
TimeWalkBinning_000072= 6.96875
TimeWalkBinning_000073= 7.06622
TimeWalkBinning_000074= 7.16368
TimeWalkBinning_000075= 7.26115
TimeWalkBinning_000076= 7.35861
TimeWalkBinning_000077= 7.45608
TimeWalkBinning_000078= 7.55354
TimeWalkBinning_000079= 7.65101
TimeWalkBinning_000080= 7.74847
TimeWalkBinning_000081= 7.84594
TimeWalkBinning_000082= 7.94340
TimeWalkBinning_000083= 8.04087
TimeWalkBinning_000084= 8.13833
TimeWalkBinning_000085= 8.23580
TimeWalkBinning_000086= 8.33326
TimeWalkBinning_000087= 8.43073
TimeWalkBinning_000088= 8.52819
TimeWalkBinning_000089= 8.62566
TimeWalkBinning_000090= 8.72312
TimeWalkBinning_000091= 8.82059
TimeWalkBinning_000092= 8.91805
TimeWalkBinning_000093= 9.01552
TimeWalkBinning_000094= 9.11298
TimeWalkBinning_000095= 9.21045
TimeWalkBinning_000096= 9.30791
TimeWalkBinning_000097= 9.40538
TimeWalkBinning_000098= 9.50284
TimeWalkBinning_000099= 9.60031
TimeWalkBinning_000100= 9.69778
TimeWalkBinning_000101= 9.79524
TimeWalkBinning_000102= 9.89271
TimeWalkBinning_000103= 9.99017
TimeWalkBinning_000104= 10.08764
TimeWalkBinning_000105= 10.18510
TimeWalkBinning_000106= 10.28257
TimeWalkBinning_000107= 10.38003
TimeWalkBinning_000108= 10.47750
TimeWalkBinning_000109= 10.57496
TimeWalkBinning_000110= 10.67243
TimeWalkBinning_000111= 10.76989
TimeWalkBinning_000112= 10.86736
TimeWalkBinning_000113= 10.96482
TimeWalkBinning_000114= 11.06229
TimeWalkBinning_000115= 11.15975
TimeWalkBinning_000116= 11.25722
TimeWalkBinning_000117= 11.35468
TimeWalkBinning_000118= 11.45215
TimeWalkBinning_000119= 11.54961
TimeWalkBinning_000120= 11.64708
TimeWalkBinning_000121= 11.74454
TimeWalkBinning_000122= 11.84201
TimeWalkBinning_000123= 11.93947
TimeWalkBinning_000124= 12.03694
TimeWalkBinning_000125= 12.13440
TimeWalkBinning_000126= 12.23187
TimeWalkBinning_000127= 12.32933
TimeWalkBinning_000128= 12.42680
TimeWalkBinning_000129= 12.52426
TimeWalkBinning_000130= 12.62173
TimeWalkBinning_000131= 12.71919
TimeWalkBinning_000132= 12.81666
TimeWalkBinning_000133= 12.91412
TimeWalkBinning_000134= 13.01159
TimeWalkBinning_000135= 13.10905
TimeWalkBinning_000136= 13.20652
TimeWalkBinning_000137= 13.30398
TimeWalkBinning_000138= 13.40145
TimeWalkBinning_000139= 13.49891
TimeWalkBinning_000140= 13.59638
TimeWalkBinning_000141= 13.69384
TimeWalkBinning_000142= 13.79131
TimeWalkBinning_000143= 13.88877
TimeWalkBinning_000144= 13.98624
TimeWalkBinning_000145= 14.08370
TimeWalkBinning_000146= 14.18117
TimeWalkBinning_000147= 14.27863
TimeWalkBinning_000148= 14.37610
TimeWalkBinning_000149= 14.47356
TimeWalkBinning_000150= 14.57103
TimeWalkBinning_000151= 14.66849
TimeWalkBinning_000152= 14.76596
TimeWalkBinning_000153= 14.86342
TimeWalkBinning_000154= 14.96089
TimeWalkBinning_000155= 15.05835
TimeWalkBinning_000156= 15.15582
TimeWalkBinning_000157= 15.25328
TimeWalkBinning_000158= 15.35075
TimeWalkBinning_000159= 15.44821
TimeWalkBinning_000160= 15.54568
TimeWalkBinning_000161= 15.64314
TimeWalkBinning_000162= 15.74061
TimeWalkBinning_000163= 15.83807
TimeWalkBinning_000164= 15.93554
TimeWalkBinning_000165= 16.03301
TimeWalkBinning_000166= 16.13047
TimeWalkBinning_000167= 16.22794
TimeWalkBinning_000168= 16.32540
TimeWalkBinning_000169= 16.42287
TimeWalkBinning_000170= 16.52033
TimeWalkBinning_000171= 16.61780
TimeWalkBinning_000172= 16.71526
TimeWalkBinning_000173= 16.81273
TimeWalkBinning_000174= 16.91019
TimeWalkBinning_000175= 17.00766
TimeWalkBinning_000176= 17.10512
TimeWalkBinning_000177= 17.20259
TimeWalkBinning_000178= 17.30005
TimeWalkBinning_000179= 17.39752
TimeWalkBinning_000180= 17.49498
TimeWalkBinning_000181= 17.59245
TimeWalkBinning_000182= 17.68991
TimeWalkBinning_000183= 17.78738
TimeWalkBinning_000184= 17.88484
TimeWalkBinning_000185= 17.98231
TimeWalkBinning_000186= 18.07977
TimeWalkBinning_000187= 18.17724
TimeWalkBinning_000188= 18.27470
TimeWalkBinning_000189= 18.37217
TimeWalkBinning_000190= 18.46963
TimeWalkBinning_000191= 18.56710
TimeWalkBinning_000192= 18.66456
TimeWalkBinning_000193= 18.76203
TimeWalkBinning_000194= 18.85949
TimeWalkBinning_000195= 18.95696
TimeWalkBinning_000196= 19.05442
TimeWalkBinning_000197= 19.15189
TimeWalkBinning_000198= 19.24935
TimeWalkBinning_000199= 19.34682
TimeWalkBinning_000200= 19.44428
TimeWalkBinning_000201= 19.54175
TimeWalkBinning_000202= 19.63921
TimeWalkBinning_000203= 19.73668
TimeWalkBinning_000204= 19.83414
TimeWalkBinning_000205= 19.93161
TimeWalkBinning_000206= 20.02907
TimeWalkBinning_000207= 20.12654
TimeWalkBinning_000208= 20.22400
TimeWalkBinning_000209= 20.32147
TimeWalkBinning_000210= 20.41893
TimeWalkBinning_000211= 20.51640
TimeWalkBinning_000212= 20.61386
TimeWalkBinning_000213= 20.71133
TimeWalkBinning_000214= 20.80879
TimeWalkBinning_000215= 20.90626
TimeWalkBinning_000216= 21.00372
TimeWalkBinning_000217= 21.10119
TimeWalkBinning_000218= 21.19865
TimeWalkBinning_000219= 21.29612
TimeWalkBinning_000220= 21.39358
TimeWalkBinning_000221= 21.49105
TimeWalkBinning_000222= 21.58851
TimeWalkBinning_000223= 21.68598
TimeWalkBinning_000224= 21.78344
TimeWalkBinning_000225= 21.88091
TimeWalkBinning_000226= 21.97837
TimeWalkBinning_000227= 22.07584
TimeWalkBinning_000228= 22.17330
TimeWalkBinning_000229= 22.27077
TimeWalkBinning_000230= 22.36824
TimeWalkBinning_000231= 22.46570
TimeWalkBinning_000232= 22.56317
TimeWalkBinning_000233= 22.66063
TimeWalkBinning_000234= 22.75810
TimeWalkBinning_000235= 22.85556
TimeWalkBinning_000236= 22.95303
TimeWalkBinning_000237= 23.05049
TimeWalkBinning_000238= 23.14796
TimeWalkBinning_000239= 23.24542
TimeWalkBinning_000240= 23.34289
TimeWalkBinning_000241= 23.44035
TimeWalkBinning_000242= 23.53782
TimeWalkBinning_000243= 23.63528
TimeWalkBinning_000244= 23.73275
TimeWalkBinning_000245= 23.83021
TimeWalkBinning_000246= 23.92768
TimeWalkBinning_000247= 24.02514
TimeWalkBinning_000248= 24.12261
TimeWalkBinning_000249= 24.22007
TimeWalkBinning_000250= 24.31754
TimeWalkBinning_000251= 24.41500
TimeWalkBinning_000252= 24.51247
TimeWalkBinning_000253= 24.60993
TimeWalkBinning_000254= 24.70740
TimeWalkBinning_000255= 24.80486
TimeWalkBinning_000256= 24.90233
TimeWalkBinning_000257= 24.99979
TimeWalkBinning_000258= 25.09726
TimeWalkBinning_000259= 25.19472
TimeWalkBinning_000260= 25.29219
TimeWalkBinning_000261= 25.38965
TimeWalkBinning_000262= 25.48712
TimeWalkBinning_000263= 25.58458
TimeWalkBinning_000264= 25.68205
TimeWalkBinning_000265= 25.77951
TimeWalkBinning_000266= 25.87698
TimeWalkBinning_000267= 25.97444
TimeWalkBinning_000268= 26.07191
TimeWalkBinning_000269= 26.16937
TimeWalkBinning_000270= 26.26684
TimeWalkBinning_000271= 26.36430
TimeWalkBinning_000272= 26.46177
TimeWalkBinning_000273= 26.55923
TimeWalkBinning_000274= 26.65670
TimeWalkBinning_000275= 26.75416
TimeWalkBinning_000276= 26.85163
TimeWalkBinning_000277= 26.94909
TimeWalkBinning_000278= 27.04656
TimeWalkBinning_000279= 27.14402
TimeWalkBinning_000280= 27.24149
TimeWalkBinning_000281= 27.33895
TimeWalkBinning_000282= 27.43642
TimeWalkBinning_000283= 27.53388
TimeWalkBinning_000284= 27.63135
TimeWalkBinning_000285= 27.72881
TimeWalkBinning_000286= 27.82628
TimeWalkBinning_000287= 27.92374
TimeWalkBinning_000288= 28.02121
TimeWalkBinning_000289= 28.11867
TimeWalkBinning_000290= 28.21614
TimeWalkBinning_000291= 28.31360
TimeWalkBinning_000292= 28.41107
TimeWalkBinning_000293= 28.50853
TimeWalkBinning_000294= 28.60600
TimeWalkBinning_000295= 28.70346
TimeWalkBinning_000296= 28.80093
TimeWalkBinning_000297= 28.89840
TimeWalkBinning_000298= 28.99586
TimeWalkBinning_000299= 29.09333
TimeWalkBinning_000300= 29.19079
TimeWalkBinning_000301= 29.28826
TimeWalkBinning_000302= 29.38572
TimeWalkBinning_000303= 29.48319
TimeWalkBinning_000304= 29.58065
TimeWalkBinning_000305= 29.67812
TimeWalkBinning_000306= 29.77558
TimeWalkBinning_000307= 29.87305
TimeWalkBinning_000308= 29.97051
TimeWalkBinning_000309= 30.06798
TimeWalkBinning_000310= 30.16544
TimeWalkBinning_000311= 30.26291
TimeWalkBinning_000312= 30.36037
TimeWalkBinning_000313= 30.45784
TimeWalkBinning_000314= 30.55530
TimeWalkBinning_000315= 30.65277
TimeWalkBinning_000316= 30.75023
TimeWalkBinning_000317= 30.84770
TimeWalkBinning_000318= 30.94516
TimeWalkBinning_000319= 31.04263
TimeWalkBinning_000320= 31.14009
TimeWalkBinning_000321= 31.23756
TimeWalkBinning_000322= 31.33502
TimeWalkBinning_000323= 31.43249
TimeWalkBinning_000324= 31.52995
TimeWalkBinning_000325= 31.62742
TimeWalkBinning_000326= 31.72488
TimeWalkBinning_000327= 31.82235
TimeWalkBinning_000328= 31.91981
TimeWalkBinning_000329= 32.01728
TimeWalkBinning_000330= 32.11474
TimeWalkBinning_000331= 32.21221
TimeWalkBinning_000332= 32.30967
TimeWalkBinning_000333= 32.40714
TimeWalkBinning_000334= 32.50460
TimeWalkBinning_000335= 32.60207
TimeWalkBinning_000336= 32.69953
TimeWalkBinning_000337= 32.79700
TimeWalkBinning_000338= 32.89446
TimeWalkBinning_000339= 32.99193
TimeWalkBinning_000340= 33.08939
TimeWalkBinning_000341= 33.18686
TimeWalkBinning_000342= 33.28432
TimeWalkBinning_000343= 33.38179
TimeWalkBinning_000344= 33.47925
TimeWalkBinning_000345= 33.57672
TimeWalkBinning_000346= 33.67418
TimeWalkBinning_000347= 33.77165
TimeWalkBinning_000348= 33.86911
TimeWalkBinning_000349= 33.96658
TimeWalkBinning_000350= 34.06404
TimeWalkBinning_000351= 34.16151
TimeWalkBinning_000352= 34.25897
TimeWalkBinning_000353= 34.35644
TimeWalkBinning_000354= 34.45390
TimeWalkBinning_000355= 34.55137
TimeWalkBinning_000356= 34.64883
TimeWalkBinning_000357= 34.74630
TimeWalkBinning_000358= 34.84376
TimeWalkBinning_000359= 34.94123
TimeWalkBinning_000360= 35.03869
TimeWalkBinning_000361= 35.13616
TimeWalkBinning_000362= 35.23363
TimeWalkBinning_000363= 35.33109
TimeWalkBinning_000364= 35.42856
TimeWalkBinning_000365= 35.52602
TimeWalkBinning_000366= 35.62349
TimeWalkBinning_000367= 35.72095
TimeWalkBinning_000368= 35.81842
TimeWalkBinning_000369= 35.91588
TimeWalkBinning_000370= 36.01335
TimeWalkBinning_000371= 36.11081
TimeWalkBinning_000372= 36.20828
TimeWalkBinning_000373= 36.30574
TimeWalkBinning_000374= 36.40321
TimeWalkBinning_000375= 36.50067
TimeWalkBinning_000376= 36.59814
TimeWalkBinning_000377= 36.69560
TimeWalkBinning_000378= 36.79307
TimeWalkBinning_000379= 36.89053
TimeWalkBinning_000380= 36.98800
TimeWalkBinning_000381= 37.08546
TimeWalkBinning_000382= 37.18293
TimeWalkBinning_000383= 37.28039
TimeWalkBinning_000384= 37.37786
TimeWalkBinning_000385= 37.47532
TimeWalkBinning_000386= 37.57279
TimeWalkBinning_000387= 37.67025
TimeWalkBinning_000388= 37.76772
TimeWalkBinning_000389= 37.86518
TimeWalkBinning_000390= 37.96265
TimeWalkBinning_000391= 38.06011
TimeWalkBinning_000392= 38.15758
TimeWalkBinning_000393= 38.25504
TimeWalkBinning_000394= 38.35251
TimeWalkBinning_000395= 38.44997
TimeWalkBinning_000396= 38.54744
TimeWalkBinning_000397= 38.64490
TimeWalkBinning_000398= 38.74237
TimeWalkBinning_000399= 38.83983
TimeWalkBinning_000400= 38.93730
TimeWalkBinning_000401= 39.03476
TimeWalkBinning_000402= 39.13223
TimeWalkBinning_000403= 39.22969
TimeWalkBinning_000404= 39.32716
TimeWalkBinning_000405= 39.42462
TimeWalkBinning_000406= 39.52209
TimeWalkBinning_000407= 39.61955
TimeWalkBinning_000408= 39.71702
TimeWalkBinning_000409= 39.81448
TimeWalkBinning_000410= 39.91195
TimeWalk_000000= 7.01066
TimeWalk_000001= 6.94740
TimeWalk_000002= 6.94740
TimeWalk_000003= 6.94740
TimeWalk_000004= 6.94740
TimeWalk_000005= 6.94740
TimeWalk_000006= 6.94740
TimeWalk_000007= 6.94740
TimeWalk_000008= 6.94740
TimeWalk_000009= 6.94740
TimeWalk_000010= 6.94740
TimeWalk_000011= 6.96649
TimeWalk_000012= 6.96649
TimeWalk_000013= 6.96649
TimeWalk_000014= 6.86454
TimeWalk_000015= 6.78840
TimeWalk_000016= 6.75864
TimeWalk_000017= 6.63046
TimeWalk_000018= 6.57267
TimeWalk_000019= 6.49718
TimeWalk_000020= 6.42958
TimeWalk_000021= 6.36145
TimeWalk_000022= 6.31811
TimeWalk_000023= 6.27016
TimeWalk_000024= 6.19983
TimeWalk_000025= 6.10764
TimeWalk_000026= 6.06298
TimeWalk_000027= 6.01917
TimeWalk_000028= 5.98165
TimeWalk_000029= 5.90640
TimeWalk_000030= 5.85027
TimeWalk_000031= 5.77817
TimeWalk_000032= 5.72532
TimeWalk_000033= 5.68354
TimeWalk_000034= 5.62925
TimeWalk_000035= 5.57089
TimeWalk_000036= 5.52137
TimeWalk_000037= 5.44705
TimeWalk_000038= 5.40069
TimeWalk_000039= 5.36937
TimeWalk_000040= 5.31748
TimeWalk_000041= 5.25322
TimeWalk_000042= 5.19201
TimeWalk_000043= 5.13554
TimeWalk_000044= 5.07940
TimeWalk_000045= 5.03871
TimeWalk_000046= 4.99178
TimeWalk_000047= 4.93840
TimeWalk_000048= 4.87858
TimeWalk_000049= 4.82988
TimeWalk_000050= 4.77678
TimeWalk_000051= 4.73934
TimeWalk_000052= 4.67943
TimeWalk_000053= 4.62821
TimeWalk_000054= 4.58151
TimeWalk_000055= 4.54061
TimeWalk_000056= 4.47630
TimeWalk_000057= 4.43417
TimeWalk_000058= 4.38818
TimeWalk_000059= 4.33361
TimeWalk_000060= 4.28133
TimeWalk_000061= 4.23318
TimeWalk_000062= 4.18495
TimeWalk_000063= 4.13455
TimeWalk_000064= 4.08430
TimeWalk_000065= 4.03960
TimeWalk_000066= 3.99026
TimeWalk_000067= 3.94469
TimeWalk_000068= 3.89462
TimeWalk_000069= 3.84369
TimeWalk_000070= 3.79030
TimeWalk_000071= 3.74761
TimeWalk_000072= 3.69820
TimeWalk_000073= 3.65745
TimeWalk_000074= 3.60336
TimeWalk_000075= 3.56416
TimeWalk_000076= 3.51071
TimeWalk_000077= 3.46373
TimeWalk_000078= 3.41217
TimeWalk_000079= 3.37314
TimeWalk_000080= 3.31812
TimeWalk_000081= 3.27486
TimeWalk_000082= 3.22380
TimeWalk_000083= 3.18014
TimeWalk_000084= 3.12784
TimeWalk_000085= 3.08698
TimeWalk_000086= 3.03382
TimeWalk_000087= 2.99269
TimeWalk_000088= 2.94091
TimeWalk_000089= 2.89505
TimeWalk_000090= 2.84354
TimeWalk_000091= 2.79985
TimeWalk_000092= 2.75795
TimeWalk_000093= 2.71111
TimeWalk_000094= 2.66689
TimeWalk_000095= 2.61671
TimeWalk_000096= 2.57722
TimeWalk_000097= 2.52853
TimeWalk_000098= 2.48948
TimeWalk_000099= 2.43753
TimeWalk_000100= 2.39932
TimeWalk_000101= 2.34859
TimeWalk_000102= 2.30910
TimeWalk_000103= 2.26717
TimeWalk_000104= 2.22072
TimeWalk_000105= 2.17909
TimeWalk_000106= 2.13363
TimeWalk_000107= 2.09919
TimeWalk_000108= 2.04679
TimeWalk_000109= 2.01161
TimeWalk_000110= 1.96209
TimeWalk_000111= 1.92441
TimeWalk_000112= 1.88411
TimeWalk_000113= 1.84144
TimeWalk_000114= 1.80883
TimeWalk_000115= 1.75981
TimeWalk_000116= 1.72479
TimeWalk_000117= 1.68481
TimeWalk_000118= 1.64311
TimeWalk_000119= 1.61107
TimeWalk_000120= 1.56509
TimeWalk_000121= 1.52981
TimeWalk_000122= 1.49074
TimeWalk_000123= 1.45153
TimeWalk_000124= 1.41876
TimeWalk_000125= 1.37510
TimeWalk_000126= 1.33979
TimeWalk_000127= 1.30940
TimeWalk_000128= 1.26427
TimeWalk_000129= 1.23202
TimeWalk_000130= 1.19362
TimeWalk_000131= 1.15570
TimeWalk_000132= 1.12412
TimeWalk_000133= 1.08656
TimeWalk_000134= 1.04806
TimeWalk_000135= 1.01774
TimeWalk_000136= 0.97456
TimeWalk_000137= 0.94171
TimeWalk_000138= 0.90451
TimeWalk_000139= 0.86814
TimeWalk_000140= 0.83677
TimeWalk_000141= 0.79970
TimeWalk_000142= 0.76228
TimeWalk_000143= 0.73196
TimeWalk_000144= 0.69470
TimeWalk_000145= 0.65762
TimeWalk_000146= 0.62810
TimeWalk_000147= 0.58600
TimeWalk_000148= 0.55382
TimeWalk_000149= 0.51627
TimeWalk_000150= 0.48084
TimeWalk_000151= 0.45007
TimeWalk_000152= 0.41284
TimeWalk_000153= 0.37671
TimeWalk_000154= 0.34597
TimeWalk_000155= 0.30875
TimeWalk_000156= 0.28012
TimeWalk_000157= 0.25146
TimeWalk_000158= 0.21259
TimeWalk_000159= 0.18074
TimeWalk_000160= 0.14610
TimeWalk_000161= 0.10720
TimeWalk_000162= 0.07350
TimeWalk_000163= 0.03987
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.03562
TimeWalk_000166= -0.07632
TimeWalk_000167= -0.10895
TimeWalk_000168= -0.14455
TimeWalk_000169= -0.18550
TimeWalk_000170= -0.22099
TimeWalk_000171= -0.26423
TimeWalk_000172= -0.29772
TimeWalk_000173= -0.33489
TimeWalk_000174= -0.37723
TimeWalk_000175= -0.41381
TimeWalk_000176= -0.45022
TimeWalk_000177= -0.49500
TimeWalk_000178= -0.53309
TimeWalk_000179= -0.57801
TimeWalk_000180= -0.61870
TimeWalk_000181= -0.66268
TimeWalk_000182= -0.70243
TimeWalk_000183= -0.74147
TimeWalk_000184= -0.78926
TimeWalk_000185= -0.82956
TimeWalk_000186= -0.87890
TimeWalk_000187= -0.92671
TimeWalk_000188= -0.97170
TimeWalk_000189= -1.02045
TimeWalk_000190= -1.06728
TimeWalk_000191= -1.11736
TimeWalk_000192= -1.16558
TimeWalk_000193= -1.21659
TimeWalk_000194= -1.26614
TimeWalk_000195= -1.31814
TimeWalk_000196= -1.36651
TimeWalk_000197= -1.42167
TimeWalk_000198= -1.47143
TimeWalk_000199= -1.51876
TimeWalk_000200= -1.57681
TimeWalk_000201= -1.62362
TimeWalk_000202= -1.67865
TimeWalk_000203= -1.72360
TimeWalk_000204= -1.78118
TimeWalk_000205= -1.82877
TimeWalk_000206= -1.88196
TimeWalk_000207= -1.92967
TimeWalk_000208= -1.96917
TimeWalk_000209= -2.00001
TimeWalk_000210= -2.03312
TimeWalk_000211= -2.05359
TimeWalk_000212= -2.07422
TimeWalk_000213= -2.11373
TimeWalk_000214= -2.00705
TimeWalk_000215= -2.01869
TimeWalk_000216= -1.97132
TimeWalk_000217= -1.94140
TimeWalk_000218= -1.93565
TimeWalk_000219= -1.86919
TimeWalk_000220= -1.89952
TimeWalk_000221= -1.87790
TimeWalk_000222= -1.91249
TimeWalk_000223= -1.90078
TimeWalk_000224= -1.89012
TimeWalk_000225= -1.88377
TimeWalk_000226= -1.89242
TimeWalk_000227= -1.88350
TimeWalk_000228= -1.89625
TimeWalk_000229= -1.90141
TimeWalk_000230= -1.93033
TimeWalk_000231= -1.93914
TimeWalk_000232= -1.91373
TimeWalk_000233= -1.88790
TimeWalk_000234= -1.90180
TimeWalk_000235= -1.87420
TimeWalk_000236= -1.87283
TimeWalk_000237= -1.88496
TimeWalk_000238= -1.87251
TimeWalk_000239= -1.88347
TimeWalk_000240= -1.87329
TimeWalk_000241= -1.89147
TimeWalk_000242= -1.87395
TimeWalk_000243= -1.85570
TimeWalk_000244= -1.86829
TimeWalk_000245= -1.86773
TimeWalk_000246= -1.88992
TimeWalk_000247= -1.90282
TimeWalk_000248= -1.89943
TimeWalk_000249= -1.92612
TimeWalk_000250= -1.93895
TimeWalk_000251= -1.93830
TimeWalk_000252= -1.92466
TimeWalk_000253= -1.91726
TimeWalk_000254= -1.90570
TimeWalk_000255= -1.92066
TimeWalk_000256= -1.91610
TimeWalk_000257= -1.90062
TimeWalk_000258= -1.88980
TimeWalk_000259= -1.89427
TimeWalk_000260= -1.89690
TimeWalk_000261= -1.87855
TimeWalk_000262= -1.86801
TimeWalk_000263= -1.88909
TimeWalk_000264= -1.85643
TimeWalk_000265= -1.87731
TimeWalk_000266= -1.86693
TimeWalk_000267= -1.87152
TimeWalk_000268= -1.87287
TimeWalk_000269= -1.88710
TimeWalk_000270= -1.89531
TimeWalk_000271= -1.89430
TimeWalk_000272= -1.88098
TimeWalk_000273= -1.90280
TimeWalk_000274= -1.91706
TimeWalk_000275= -1.94030
TimeWalk_000276= -1.95665
TimeWalk_000277= -1.95718
TimeWalk_000278= -1.95873
TimeWalk_000279= -1.97304
TimeWalk_000280= -1.97207
TimeWalk_000281= -1.98686
TimeWalk_000282= -1.98636
TimeWalk_000283= -1.98039
TimeWalk_000284= -1.99482
TimeWalk_000285= -1.97201
TimeWalk_000286= -1.97315
TimeWalk_000287= -1.95627
TimeWalk_000288= -1.96453
TimeWalk_000289= -1.91989
TimeWalk_000290= -1.94853
TimeWalk_000291= -1.92105
TimeWalk_000292= -1.92916
TimeWalk_000293= -1.91009
TimeWalk_000294= -1.93100
TimeWalk_000295= -1.92752
TimeWalk_000296= -1.90299
TimeWalk_000297= -1.91413
TimeWalk_000298= -1.91642
TimeWalk_000299= -1.93487
TimeWalk_000300= -1.93412
TimeWalk_000301= -1.93719
TimeWalk_000302= -1.93440
TimeWalk_000303= -1.93417
TimeWalk_000304= -1.93778
TimeWalk_000305= -1.92047
TimeWalk_000306= -1.92962
TimeWalk_000307= -1.92930
TimeWalk_000308= -1.94406
TimeWalk_000309= -1.95554
TimeWalk_000310= -1.97097
TimeWalk_000311= -1.97153
TimeWalk_000312= -1.98053
TimeWalk_000313= -1.98684
TimeWalk_000314= -1.98992
TimeWalk_000315= -1.98814
TimeWalk_000316= -1.98979
TimeWalk_000317= -1.99400
TimeWalk_000318= -1.98791
TimeWalk_000319= -1.97547
TimeWalk_000320= -1.96746
TimeWalk_000321= -1.94309
TimeWalk_000322= -1.93702
TimeWalk_000323= -1.92664
TimeWalk_000324= -1.93565
TimeWalk_000325= -1.91940
TimeWalk_000326= -1.91512
TimeWalk_000327= -1.91232
TimeWalk_000328= -1.91550
TimeWalk_000329= -1.90378
TimeWalk_000330= -1.89428
TimeWalk_000331= -1.89461
TimeWalk_000332= -1.90864
TimeWalk_000333= -1.90919
TimeWalk_000334= -1.90971
TimeWalk_000335= -1.90855
TimeWalk_000336= -1.91077
TimeWalk_000337= -1.90804
TimeWalk_000338= -1.90832
TimeWalk_000339= -1.91101
TimeWalk_000340= -1.91282
TimeWalk_000341= -1.91475
TimeWalk_000342= -1.91692
TimeWalk_000343= -1.92166
TimeWalk_000344= -1.91819
TimeWalk_000345= -1.93141
TimeWalk_000346= -1.93532
TimeWalk_000347= -1.93370
TimeWalk_000348= -1.90563
TimeWalk_000349= -1.91797
TimeWalk_000350= -1.91405
TimeWalk_000351= -1.91882
TimeWalk_000352= -1.92869
TimeWalk_000353= -1.93249
TimeWalk_000354= -1.94200
TimeWalk_000355= -1.94933
TimeWalk_000356= -1.95409
TimeWalk_000357= -1.92395
TimeWalk_000358= -1.94303
TimeWalk_000359= -1.95226
TimeWalk_000360= -1.94528
TimeWalk_000361= -1.93474
TimeWalk_000362= -1.92159
TimeWalk_000363= -1.92823
TimeWalk_000364= -1.91866
TimeWalk_000365= -1.92345
TimeWalk_000366= -1.93126
TimeWalk_000367= -1.93735
TimeWalk_000368= -1.94399
TimeWalk_000369= -1.95051
TimeWalk_000370= -1.93801
TimeWalk_000371= -1.94606
TimeWalk_000372= -1.96656
TimeWalk_000373= -1.94291
TimeWalk_000374= -1.95066
TimeWalk_000375= -1.94212
TimeWalk_000376= -1.93276
TimeWalk_000377= -1.92350
TimeWalk_000378= -1.92904
TimeWalk_000379= -1.93653
TimeWalk_000380= -1.92627
TimeWalk_000381= -1.93926
TimeWalk_000382= -1.93927
TimeWalk_000383= -1.93927
TimeWalk_000384= -1.93927
TimeWalk_000385= -1.93927
