TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.79550
TimeWalk_000001= 6.74321
TimeWalk_000002= 6.74321
TimeWalk_000003= 6.74321
TimeWalk_000004= 6.74321
TimeWalk_000005= 6.74321
TimeWalk_000006= 6.74321
TimeWalk_000007= 6.74321
TimeWalk_000008= 6.74321
TimeWalk_000009= 6.74321
TimeWalk_000010= 6.74321
TimeWalk_000011= 6.74321
TimeWalk_000012= 6.75936
TimeWalk_000013= 6.75936
TimeWalk_000014= 6.75936
TimeWalk_000015= 6.75936
TimeWalk_000016= 6.75936
TimeWalk_000017= 6.65580
TimeWalk_000018= 6.54470
TimeWalk_000019= 6.49799
TimeWalk_000020= 6.40223
TimeWalk_000021= 6.38799
TimeWalk_000022= 6.29677
TimeWalk_000023= 6.20440
TimeWalk_000024= 6.12535
TimeWalk_000025= 6.06167
TimeWalk_000026= 6.04286
TimeWalk_000027= 5.96669
TimeWalk_000028= 5.88096
TimeWalk_000029= 5.83350
TimeWalk_000030= 5.79657
TimeWalk_000031= 5.75634
TimeWalk_000032= 5.71666
TimeWalk_000033= 5.65816
TimeWalk_000034= 5.61109
TimeWalk_000035= 5.52534
TimeWalk_000036= 5.49410
TimeWalk_000037= 5.44785
TimeWalk_000038= 5.39035
TimeWalk_000039= 5.30089
TimeWalk_000040= 5.24491
TimeWalk_000041= 5.20937
TimeWalk_000042= 5.14873
TimeWalk_000043= 5.12049
TimeWalk_000044= 5.04769
TimeWalk_000045= 5.02932
TimeWalk_000046= 4.95882
TimeWalk_000047= 4.92772
TimeWalk_000048= 4.86906
TimeWalk_000049= 4.81249
TimeWalk_000050= 4.73669
TimeWalk_000051= 4.68441
TimeWalk_000052= 4.63491
TimeWalk_000053= 4.57357
TimeWalk_000054= 4.54120
TimeWalk_000055= 4.47731
TimeWalk_000056= 4.45390
TimeWalk_000057= 4.41011
TimeWalk_000058= 4.38136
TimeWalk_000059= 4.29708
TimeWalk_000060= 4.25715
TimeWalk_000061= 4.19739
TimeWalk_000062= 4.15444
TimeWalk_000063= 4.09846
TimeWalk_000064= 4.03301
TimeWalk_000065= 3.99200
TimeWalk_000066= 3.94856
TimeWalk_000067= 3.90815
TimeWalk_000068= 3.84919
TimeWalk_000069= 3.81298
TimeWalk_000070= 3.75603
TimeWalk_000071= 3.72649
TimeWalk_000072= 3.66966
TimeWalk_000073= 3.63821
TimeWalk_000074= 3.58506
TimeWalk_000075= 3.51331
TimeWalk_000076= 3.47385
TimeWalk_000077= 3.40470
TimeWalk_000078= 3.37001
TimeWalk_000079= 3.31200
TimeWalk_000080= 3.28729
TimeWalk_000081= 3.23715
TimeWalk_000082= 3.21150
TimeWalk_000083= 3.14316
TimeWalk_000084= 3.10608
TimeWalk_000085= 3.04123
TimeWalk_000086= 3.01368
TimeWalk_000087= 2.95231
TimeWalk_000088= 2.90545
TimeWalk_000089= 2.85139
TimeWalk_000090= 2.79175
TimeWalk_000091= 2.76424
TimeWalk_000092= 2.70410
TimeWalk_000093= 2.68795
TimeWalk_000094= 2.61840
TimeWalk_000095= 2.60193
TimeWalk_000096= 2.52636
TimeWalk_000097= 2.50800
TimeWalk_000098= 2.45243
TimeWalk_000099= 2.42530
TimeWalk_000100= 2.35817
TimeWalk_000101= 2.31916
TimeWalk_000102= 2.27172
TimeWalk_000103= 2.21802
TimeWalk_000104= 2.19874
TimeWalk_000105= 2.13086
TimeWalk_000106= 2.11820
TimeWalk_000107= 2.05985
TimeWalk_000108= 2.03572
TimeWalk_000109= 1.97355
TimeWalk_000110= 1.94926
TimeWalk_000111= 1.89449
TimeWalk_000112= 1.85251
TimeWalk_000113= 1.82039
TimeWalk_000114= 1.76599
TimeWalk_000115= 1.74087
TimeWalk_000116= 1.69414
TimeWalk_000117= 1.66362
TimeWalk_000118= 1.61281
TimeWalk_000119= 1.59156
TimeWalk_000120= 1.53484
TimeWalk_000121= 1.51609
TimeWalk_000122= 1.45841
TimeWalk_000123= 1.44603
TimeWalk_000124= 1.39348
TimeWalk_000125= 1.35473
TimeWalk_000126= 1.31967
TimeWalk_000127= 1.26666
TimeWalk_000128= 1.25310
TimeWalk_000129= 1.20870
TimeWalk_000130= 1.18309
TimeWalk_000131= 1.13260
TimeWalk_000132= 1.11564
TimeWalk_000133= 1.05983
TimeWalk_000134= 1.04824
TimeWalk_000135= 0.99538
TimeWalk_000136= 0.97685
TimeWalk_000137= 0.93183
TimeWalk_000138= 0.89064
TimeWalk_000139= 0.86017
TimeWalk_000140= 0.81814
TimeWalk_000141= 0.79344
TimeWalk_000142= 0.74559
TimeWalk_000143= 0.72757
TimeWalk_000144= 0.67323
TimeWalk_000145= 0.66269
TimeWalk_000146= 0.61801
TimeWalk_000147= 0.59348
TimeWalk_000148= 0.54617
TimeWalk_000149= 0.52668
TimeWalk_000150= 0.47665
TimeWalk_000151= 0.44689
TimeWalk_000152= 0.40859
TimeWalk_000153= 0.36226
TimeWalk_000154= 0.36023
TimeWalk_000155= 0.30614
TimeWalk_000156= 0.29361
TimeWalk_000157= 0.24075
TimeWalk_000158= 0.22210
TimeWalk_000159= 0.17127
TimeWalk_000160= 0.14905
TimeWalk_000161= 0.10240
TimeWalk_000162= 0.08434
TimeWalk_000163= 0.04067
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02905
TimeWalk_000166= -0.07642
TimeWalk_000167= -0.10249
TimeWalk_000168= -0.14122
TimeWalk_000169= -0.17629
TimeWalk_000170= -0.23066
TimeWalk_000171= -0.26075
TimeWalk_000172= -0.29876
TimeWalk_000173= -0.32929
TimeWalk_000174= -0.37515
TimeWalk_000175= -0.39413
TimeWalk_000176= -0.44335
TimeWalk_000177= -0.49165
TimeWalk_000178= -0.52690
TimeWalk_000179= -0.58695
TimeWalk_000180= -0.61391
TimeWalk_000181= -0.66860
TimeWalk_000182= -0.70336
TimeWalk_000183= -0.74929
TimeWalk_000184= -0.77662
TimeWalk_000185= -0.82830
TimeWalk_000186= -0.86718
TimeWalk_000187= -0.93991
TimeWalk_000188= -0.97485
TimeWalk_000189= -1.02188
TimeWalk_000190= -1.09343
TimeWalk_000191= -1.12670
TimeWalk_000192= -1.17250
TimeWalk_000193= -1.20126
TimeWalk_000194= -1.26171
TimeWalk_000195= -1.29711
TimeWalk_000196= -1.36890
TimeWalk_000197= -1.39871
TimeWalk_000198= -1.45667
TimeWalk_000199= -1.50145
TimeWalk_000200= -1.54747
TimeWalk_000201= -1.57335
TimeWalk_000202= -1.63891
TimeWalk_000203= -1.68846
TimeWalk_000204= -1.72883
TimeWalk_000205= -1.81219
TimeWalk_000206= -1.82907
TimeWalk_000207= -1.87829
TimeWalk_000208= -1.94700
TimeWalk_000209= -1.98066
TimeWalk_000210= -1.99474
TimeWalk_000211= -2.00801
TimeWalk_000212= -2.01013
TimeWalk_000213= -1.95574
TimeWalk_000214= -1.97445
TimeWalk_000215= -1.89927
TimeWalk_000216= -1.89063
TimeWalk_000217= -1.85950
TimeWalk_000218= -1.84930
TimeWalk_000219= -1.84683
TimeWalk_000220= -1.84304
TimeWalk_000221= -1.85288
TimeWalk_000222= -1.85421
TimeWalk_000223= -1.86567
TimeWalk_000224= -1.87170
TimeWalk_000225= -1.88246
TimeWalk_000226= -1.88180
TimeWalk_000227= -1.88368
TimeWalk_000228= -1.88393
TimeWalk_000229= -1.88204
TimeWalk_000230= -1.88928
TimeWalk_000231= -1.88411
TimeWalk_000232= -1.88025
TimeWalk_000233= -1.87909
TimeWalk_000234= -1.87867
TimeWalk_000235= -1.87708
TimeWalk_000236= -1.87392
TimeWalk_000237= -1.87079
TimeWalk_000238= -1.85610
TimeWalk_000239= -1.85466
TimeWalk_000240= -1.85324
TimeWalk_000241= -1.85217
TimeWalk_000242= -1.85507
TimeWalk_000243= -1.85959
TimeWalk_000244= -1.86612
TimeWalk_000245= -1.87532
TimeWalk_000246= -1.87892
TimeWalk_000247= -1.88422
TimeWalk_000248= -1.86901
TimeWalk_000249= -1.87046
TimeWalk_000250= -1.87487
TimeWalk_000251= -1.87317
TimeWalk_000252= -1.86791
TimeWalk_000253= -1.86121
TimeWalk_000254= -1.85467
TimeWalk_000255= -1.86137
TimeWalk_000256= -1.86324
TimeWalk_000257= -1.86249
TimeWalk_000258= -1.86888
TimeWalk_000259= -1.87733
TimeWalk_000260= -1.86727
TimeWalk_000261= -1.86835
TimeWalk_000262= -1.86789
TimeWalk_000263= -1.86057
TimeWalk_000264= -1.86146
TimeWalk_000265= -1.86323
TimeWalk_000266= -1.85886
TimeWalk_000267= -1.85834
TimeWalk_000268= -1.85043
TimeWalk_000269= -1.84760
TimeWalk_000270= -1.84857
TimeWalk_000271= -1.84852
TimeWalk_000272= -1.84865
TimeWalk_000273= -1.85576
TimeWalk_000274= -1.85324
TimeWalk_000275= -1.84918
TimeWalk_000276= -1.84332
TimeWalk_000277= -1.84199
TimeWalk_000278= -1.85803
TimeWalk_000279= -1.86151
TimeWalk_000280= -1.85894
TimeWalk_000281= -1.85704
TimeWalk_000282= -1.85647
TimeWalk_000283= -1.85862
TimeWalk_000284= -1.86450
TimeWalk_000285= -1.86461
TimeWalk_000286= -1.85656
TimeWalk_000287= -1.85411
TimeWalk_000288= -1.85516
TimeWalk_000289= -1.85598
TimeWalk_000290= -1.85937
TimeWalk_000291= -1.86230
TimeWalk_000292= -1.86819
TimeWalk_000293= -1.87624
TimeWalk_000294= -1.87949
TimeWalk_000295= -1.87606
TimeWalk_000296= -1.87825
TimeWalk_000297= -1.87895
TimeWalk_000298= -1.87671
TimeWalk_000299= -1.87801
TimeWalk_000300= -1.87974
TimeWalk_000301= -1.87990
TimeWalk_000302= -1.88269
TimeWalk_000303= -1.87941
TimeWalk_000304= -1.87835
TimeWalk_000305= -1.88162
TimeWalk_000306= -1.88573
TimeWalk_000307= -1.88562
TimeWalk_000308= -1.87820
TimeWalk_000309= -1.86425
TimeWalk_000310= -1.86848
TimeWalk_000311= -1.87308
TimeWalk_000312= -1.87239
TimeWalk_000313= -1.87257
TimeWalk_000314= -1.87293
TimeWalk_000315= -1.86684
TimeWalk_000316= -1.86941
TimeWalk_000317= -1.87284
TimeWalk_000318= -1.87781
TimeWalk_000319= -1.87585
TimeWalk_000320= -1.87585
TimeWalk_000321= -1.87585
TimeWalk_000322= -1.87585
TimeWalk_000323= -1.87585
TimeWalk_000324= -1.87585
TimeWalk_000325= -1.87585
TimeWalk_000326= -1.87585
TimeWalk_000327= -1.87585
TimeWalk_000328= -1.87585
TimeWalk_000329= -1.87585
TimeWalk_000330= -1.87585
TimeWalk_000331= -1.87585
TimeWalk_000332= -1.87585
TimeWalk_000333= -1.87585
TimeWalk_000334= -1.87585
TimeWalk_000335= -1.87585
TimeWalk_000336= -1.87585
TimeWalk_000337= -1.87585
TimeWalk_000338= -1.87585
TimeWalk_000339= -1.87585
TimeWalk_000340= -1.87585
TimeWalk_000341= -1.87585
TimeWalk_000342= -1.87585
TimeWalk_000343= -1.87585
TimeWalk_000344= -1.87585
TimeWalk_000345= -1.87585
TimeWalk_000346= -1.87585
TimeWalk_000347= -1.87585
TimeWalk_000348= -1.87585
TimeWalk_000349= -1.87585
TimeWalk_000350= -1.87585
TimeWalk_000351= -1.87585
TimeWalk_000352= -1.90513
TimeWalk_000353= -1.90513
TimeWalk_000354= -1.90513
TimeWalk_000355= -1.90513
TimeWalk_000356= -1.90513
TimeWalk_000357= -1.90513
TimeWalk_000358= -1.90513
TimeWalk_000359= -1.90513
TimeWalk_000360= -1.90513
TimeWalk_000361= -1.90513
TimeWalk_000362= -1.90513
TimeWalk_000363= -1.90513
TimeWalk_000364= -1.90513
TimeWalk_000365= -1.90513
TimeWalk_000366= -1.90513
TimeWalk_000367= -1.90513
TimeWalk_000368= -1.90513
TimeWalk_000369= -1.90513
TimeWalk_000370= -1.90513
TimeWalk_000371= -1.90513
TimeWalk_000372= -1.90513
TimeWalk_000373= -1.90513
TimeWalk_000374= -1.90513
TimeWalk_000375= -1.90513
TimeWalk_000376= -1.90513
TimeWalk_000377= -1.90513
TimeWalk_000378= -1.90513
TimeWalk_000379= -1.90513
TimeWalk_000380= -1.90513
TimeWalk_000381= -1.90513
TimeWalk_000382= -1.90513
TimeWalk_000383= -1.90513
TimeWalk_000384= -1.90513
TimeWalk_000385= -1.90513
