TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.18718
TimeWalk_000001= 7.14065
TimeWalk_000002= 7.14065
TimeWalk_000003= 7.14065
TimeWalk_000004= 7.14065
TimeWalk_000005= 7.14065
TimeWalk_000006= 7.14065
TimeWalk_000007= 7.14065
TimeWalk_000008= 7.14976
TimeWalk_000009= 7.14976
TimeWalk_000010= 7.14976
TimeWalk_000011= 7.14976
TimeWalk_000012= 7.14976
TimeWalk_000013= 7.14976
TimeWalk_000014= 7.00158
TimeWalk_000015= 6.92458
TimeWalk_000016= 6.87630
TimeWalk_000017= 6.82557
TimeWalk_000018= 6.75487
TimeWalk_000019= 6.73598
TimeWalk_000020= 6.54838
TimeWalk_000021= 6.52031
TimeWalk_000022= 6.44521
TimeWalk_000023= 6.34932
TimeWalk_000024= 6.32219
TimeWalk_000025= 6.23195
TimeWalk_000026= 6.20867
TimeWalk_000027= 6.14807
TimeWalk_000028= 6.04263
TimeWalk_000029= 5.99210
TimeWalk_000030= 5.95615
TimeWalk_000031= 5.89951
TimeWalk_000032= 5.86710
TimeWalk_000033= 5.82061
TimeWalk_000034= 5.74278
TimeWalk_000035= 5.71779
TimeWalk_000036= 5.67873
TimeWalk_000037= 5.56667
TimeWalk_000038= 5.53507
TimeWalk_000039= 5.51209
TimeWalk_000040= 5.40479
TimeWalk_000041= 5.36786
TimeWalk_000042= 5.33473
TimeWalk_000043= 5.29143
TimeWalk_000044= 5.21995
TimeWalk_000045= 5.17337
TimeWalk_000046= 5.12707
TimeWalk_000047= 5.11159
TimeWalk_000048= 5.02188
TimeWalk_000049= 4.97197
TimeWalk_000050= 4.89494
TimeWalk_000051= 4.85651
TimeWalk_000052= 4.79056
TimeWalk_000053= 4.74487
TimeWalk_000054= 4.72239
TimeWalk_000055= 4.63987
TimeWalk_000056= 4.59166
TimeWalk_000057= 4.54869
TimeWalk_000058= 4.52312
TimeWalk_000059= 4.46479
TimeWalk_000060= 4.42771
TimeWalk_000061= 4.35989
TimeWalk_000062= 4.29629
TimeWalk_000063= 4.25659
TimeWalk_000064= 4.18450
TimeWalk_000065= 4.15540
TimeWalk_000066= 4.08937
TimeWalk_000067= 4.06394
TimeWalk_000068= 4.00224
TimeWalk_000069= 3.97177
TimeWalk_000070= 3.90812
TimeWalk_000071= 3.88574
TimeWalk_000072= 3.81965
TimeWalk_000073= 3.78463
TimeWalk_000074= 3.73650
TimeWalk_000075= 3.67872
TimeWalk_000076= 3.62668
TimeWalk_000077= 3.57299
TimeWalk_000078= 3.52740
TimeWalk_000079= 3.47332
TimeWalk_000080= 3.42964
TimeWalk_000081= 3.37943
TimeWalk_000082= 3.36021
TimeWalk_000083= 3.29466
TimeWalk_000084= 3.25588
TimeWalk_000085= 3.19455
TimeWalk_000086= 3.16231
TimeWalk_000087= 3.09480
TimeWalk_000088= 3.04387
TimeWalk_000089= 3.00258
TimeWalk_000090= 2.94881
TimeWalk_000091= 2.92378
TimeWalk_000092= 2.84980
TimeWalk_000093= 2.82443
TimeWalk_000094= 2.76019
TimeWalk_000095= 2.73192
TimeWalk_000096= 2.67199
TimeWalk_000097= 2.64430
TimeWalk_000098= 2.58175
TimeWalk_000099= 2.55333
TimeWalk_000100= 2.49667
TimeWalk_000101= 2.44553
TimeWalk_000102= 2.40391
TimeWalk_000103= 2.33447
TimeWalk_000104= 2.31373
TimeWalk_000105= 2.24191
TimeWalk_000106= 2.22919
TimeWalk_000107= 2.16975
TimeWalk_000108= 2.14143
TimeWalk_000109= 2.08203
TimeWalk_000110= 2.05484
TimeWalk_000111= 1.99703
TimeWalk_000112= 1.94648
TimeWalk_000113= 1.90033
TimeWalk_000114= 1.84260
TimeWalk_000115= 1.82353
TimeWalk_000116= 1.75663
TimeWalk_000117= 1.74389
TimeWalk_000118= 1.68647
TimeWalk_000119= 1.65900
TimeWalk_000120= 1.60285
TimeWalk_000121= 1.57423
TimeWalk_000122= 1.52126
TimeWalk_000123= 1.48958
TimeWalk_000124= 1.43982
TimeWalk_000125= 1.40323
TimeWalk_000126= 1.36075
TimeWalk_000127= 1.31308
TimeWalk_000128= 1.28232
TimeWalk_000129= 1.23488
TimeWalk_000130= 1.20950
TimeWalk_000131= 1.15421
TimeWalk_000132= 1.14283
TimeWalk_000133= 1.08881
TimeWalk_000134= 1.06680
TimeWalk_000135= 1.02008
TimeWalk_000136= 0.99184
TimeWalk_000137= 0.94558
TimeWalk_000138= 0.90838
TimeWalk_000139= 0.87171
TimeWalk_000140= 0.82852
TimeWalk_000141= 0.80302
TimeWalk_000142= 0.75434
TimeWalk_000143= 0.73585
TimeWalk_000144= 0.68091
TimeWalk_000145= 0.66897
TimeWalk_000146= 0.62412
TimeWalk_000147= 0.59929
TimeWalk_000148= 0.55104
TimeWalk_000149= 0.53063
TimeWalk_000150= 0.47986
TimeWalk_000151= 0.45023
TimeWalk_000152= 0.41102
TimeWalk_000153= 0.36466
TimeWalk_000154= 0.34547
TimeWalk_000155= 0.29381
TimeWalk_000156= 0.28230
TimeWalk_000157= 0.23590
TimeWalk_000158= 0.21127
TimeWalk_000159= 0.16370
TimeWalk_000160= 0.14495
TimeWalk_000161= 0.09303
TimeWalk_000162= 0.07906
TimeWalk_000163= 0.02939
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02206
TimeWalk_000166= -0.06796
TimeWalk_000167= -0.09252
TimeWalk_000168= -0.13171
TimeWalk_000169= -0.16613
TimeWalk_000170= -0.21407
TimeWalk_000171= -0.24751
TimeWalk_000172= -0.28295
TimeWalk_000173= -0.31397
TimeWalk_000174= -0.35570
TimeWalk_000175= -0.37353
TimeWalk_000176= -0.42318
TimeWalk_000177= -0.46530
TimeWalk_000178= -0.49881
TimeWalk_000179= -0.55658
TimeWalk_000180= -0.58052
TimeWalk_000181= -0.62444
TimeWalk_000182= -0.65949
TimeWalk_000183= -0.69820
TimeWalk_000184= -0.73084
TimeWalk_000185= -0.77556
TimeWalk_000186= -0.80379
TimeWalk_000187= -0.86327
TimeWalk_000188= -0.89976
TimeWalk_000189= -0.94775
TimeWalk_000190= -1.00363
TimeWalk_000191= -1.03339
TimeWalk_000192= -1.07466
TimeWalk_000193= -1.10550
TimeWalk_000194= -1.16009
TimeWalk_000195= -1.19727
TimeWalk_000196= -1.26351
TimeWalk_000197= -1.29961
TimeWalk_000198= -1.35469
TimeWalk_000199= -1.39658
TimeWalk_000200= -1.45240
TimeWalk_000201= -1.47864
TimeWalk_000202= -1.54241
TimeWalk_000203= -1.59849
TimeWalk_000204= -1.64882
TimeWalk_000205= -1.72162
TimeWalk_000206= -1.75913
TimeWalk_000207= -1.81838
TimeWalk_000208= -1.86576
TimeWalk_000209= -1.92373
TimeWalk_000210= -1.95477
TimeWalk_000211= -2.02265
TimeWalk_000212= -2.06358
TimeWalk_000213= -2.14615
TimeWalk_000214= -2.19131
TimeWalk_000215= -2.25242
TimeWalk_000216= -2.32872
TimeWalk_000217= -2.37319
TimeWalk_000218= -2.43006
TimeWalk_000219= -2.46909
TimeWalk_000220= -2.53050
TimeWalk_000221= -2.58222
TimeWalk_000222= -2.65820
TimeWalk_000223= -2.72229
TimeWalk_000224= -2.81015
TimeWalk_000225= -2.96632
TimeWalk_000226= -2.98760
TimeWalk_000227= -3.09309
TimeWalk_000228= -3.15369
TimeWalk_000229= -3.20747
TimeWalk_000230= -3.25382
TimeWalk_000231= -3.33645
TimeWalk_000232= -3.37058
TimeWalk_000233= -3.42006
TimeWalk_000234= -3.46180
TimeWalk_000235= -3.46892
TimeWalk_000236= -3.49669
TimeWalk_000237= -3.53664
TimeWalk_000238= -3.55654
TimeWalk_000239= -3.57163
TimeWalk_000240= -3.59255
TimeWalk_000241= -3.61497
TimeWalk_000242= -3.62444
TimeWalk_000243= -3.64044
TimeWalk_000244= -3.66971
TimeWalk_000245= -3.67620
TimeWalk_000246= -3.64612
TimeWalk_000247= -3.62602
TimeWalk_000248= -3.59966
TimeWalk_000249= -3.62737
TimeWalk_000250= -3.65716
TimeWalk_000251= -3.47286
TimeWalk_000252= -3.17286
TimeWalk_000253= -2.87286
TimeWalk_000254= -2.57286
TimeWalk_000255= -2.27286
TimeWalk_000256= -2.27493
TimeWalk_000257= -2.26968
TimeWalk_000258= -2.27350
TimeWalk_000259= -2.27536
TimeWalk_000260= -2.24005
TimeWalk_000261= -2.21284
TimeWalk_000262= -2.20571
TimeWalk_000263= -2.19651
TimeWalk_000264= -2.20814
TimeWalk_000265= -2.20777
TimeWalk_000266= -2.18665
TimeWalk_000267= -2.18427
TimeWalk_000268= -2.20314
TimeWalk_000269= -2.19423
TimeWalk_000270= -2.18651
TimeWalk_000271= -2.19974
TimeWalk_000272= -2.22101
TimeWalk_000273= -2.23147
TimeWalk_000274= -2.24762
TimeWalk_000275= -2.24979
TimeWalk_000276= -2.23683
TimeWalk_000277= -2.24561
TimeWalk_000278= -2.21609
TimeWalk_000279= -2.30275
TimeWalk_000280= -2.25492
TimeWalk_000281= -2.24580
TimeWalk_000282= -2.20897
TimeWalk_000283= -2.22466
TimeWalk_000284= -2.21827
TimeWalk_000285= -2.22203
TimeWalk_000286= -2.23867
TimeWalk_000287= -2.20907
TimeWalk_000288= -2.22374
TimeWalk_000289= -2.24408
TimeWalk_000290= -2.22844
TimeWalk_000291= -2.22305
TimeWalk_000292= -2.24848
TimeWalk_000293= -2.24517
TimeWalk_000294= -2.24839
TimeWalk_000295= -2.25546
TimeWalk_000296= -2.23487
TimeWalk_000297= -2.27758
TimeWalk_000298= -2.24989
TimeWalk_000299= -2.24994
TimeWalk_000300= -2.24195
TimeWalk_000301= -2.25313
TimeWalk_000302= -2.24937
TimeWalk_000303= -2.26373
TimeWalk_000304= -2.25550
TimeWalk_000305= -2.24854
TimeWalk_000306= -2.24294
TimeWalk_000307= -2.23565
TimeWalk_000308= -2.22865
TimeWalk_000309= -2.18764
TimeWalk_000310= -2.18631
TimeWalk_000311= -2.20044
TimeWalk_000312= -2.21018
TimeWalk_000313= -2.20462
TimeWalk_000314= -2.20503
TimeWalk_000315= -2.20334
TimeWalk_000316= -2.21507
TimeWalk_000317= -2.22639
TimeWalk_000318= -2.22809
TimeWalk_000319= -2.23735
TimeWalk_000320= -2.25064
TimeWalk_000321= -2.28214
TimeWalk_000322= -2.28958
TimeWalk_000323= -2.27146
TimeWalk_000324= -2.25489
TimeWalk_000325= -2.25116
TimeWalk_000326= -2.25512
TimeWalk_000327= -2.26972
TimeWalk_000328= -2.23807
TimeWalk_000329= -2.24778
TimeWalk_000330= -2.26074
TimeWalk_000331= -2.21478
TimeWalk_000332= -2.28908
TimeWalk_000333= -2.23702
TimeWalk_000334= -2.26587
TimeWalk_000335= -2.24918
TimeWalk_000336= -2.27001
TimeWalk_000337= -2.25429
TimeWalk_000338= -2.26019
TimeWalk_000339= -2.25941
TimeWalk_000340= -2.25986
TimeWalk_000341= -2.26692
TimeWalk_000342= -2.25967
TimeWalk_000343= -2.26601
TimeWalk_000344= -2.26106
TimeWalk_000345= -2.26665
TimeWalk_000346= -2.26300
TimeWalk_000347= -2.24776
TimeWalk_000348= -2.23087
TimeWalk_000349= -2.23407
TimeWalk_000350= -2.22462
TimeWalk_000351= -2.22599
TimeWalk_000352= -2.21954
TimeWalk_000353= -2.22506
TimeWalk_000354= -2.23349
TimeWalk_000355= -2.23601
TimeWalk_000356= -2.23568
TimeWalk_000357= -2.23143
TimeWalk_000358= -2.21984
TimeWalk_000359= -2.21485
TimeWalk_000360= -2.19840
TimeWalk_000361= -2.18916
TimeWalk_000362= -2.19016
TimeWalk_000363= -2.19466
TimeWalk_000364= -2.19645
TimeWalk_000365= -2.19700
TimeWalk_000366= -2.20012
TimeWalk_000367= -2.19480
TimeWalk_000368= -2.19933
TimeWalk_000369= -2.20155
TimeWalk_000370= -2.20339
TimeWalk_000371= -2.20067
TimeWalk_000372= -2.19245
TimeWalk_000373= -2.19668
TimeWalk_000374= -2.19760
TimeWalk_000375= -2.23226
TimeWalk_000376= -2.23057
TimeWalk_000377= -2.22955
TimeWalk_000378= -2.22855
TimeWalk_000379= -2.23381
TimeWalk_000380= -2.20504
TimeWalk_000381= -2.25011
TimeWalk_000382= -2.18107
TimeWalk_000383= -2.24622
TimeWalk_000384= -2.23252
TimeWalk_000385= -2.21852
